Unnamed: 0,PaperId,PaperTitle,Year,Date,OnlineDate,JournalId,OriginalVenue,CreatedDate,AuthorId,AffiliationId,AuthorSequenceNumber,OriginalAuthor,OriginalAffiliation,Rank,NormalizedName,DisplayName,LastKnownAffiliationId,PaperCount,AuthorCitationCount,CreateDate,Gender,GenderProbability
0,3119550853,reorganization or liquidation bankruptcy choice and firm dynamics,2021,2021-09-11,2021-06-20,88935262,The Review of Economic Studies,2021-01-18,2279466245,57502794.0,2,Pablo D'Erasmo,Federal Reserve Bank of Philadelphia.,16458,pablo derasmo,Pablo D'Erasmo,57502794.0,69,40,2016-06-24,male,1.0
0,3119550853,reorganization or liquidation bankruptcy choice and firm dynamics,2021,2021-09-11,2021-06-20,88935262,The Review of Economic Studies,2021-01-18,2325952761,135310074.0,1,Dean Corbae,University of Wisconsin-Madison and NBER,15234,dean corbae,Dean Corbae,135310074.0,112,75,2016-06-24,male,1.0
1,3121173810,optimal lending contracts and firm dynamics,2004,2004-04-01,,88935262,The Review of Economic Studies,2021-02-01,214303381,5388228.0,2,Hugo A. Hopenhayn,University of Rochester and Universitat Torcuato Di Tella,14199,hugo a hopenhayn,Hugo A. Hopenhayn,161318765.0,129,83,2016-06-24,male,1.0
1,3121173810,optimal lending contracts and firm dynamics,2004,2004-04-01,,88935262,The Review of Economic Studies,2021-02-01,2099749913,5388228.0,1,Rui Albuquerque,University of Rochester ,15135,rui albuquerque,Rui Albuquerque,103531236.0,120,65,2016-06-24,male,0.98
2,3121806511,student portfolios and the college admissions problem,2014,2014-07-01,2014-02-17,88935262,The Review of Economic Studies,2021-02-01,1992449604,55732556.0,1,Hector Chade,Arizona State University**,16543,hector chade,Hector Chade,55732556.0,60,41,2016-06-24,male,1.0
2,3121806511,student portfolios and the college admissions problem,2014,2014-07-01,2014-02-17,88935262,The Review of Economic Studies,2021-02-01,2192261499,135310074.0,3,Lones Smith,University of Wisconsin,15244,lones smith,Lones Smith,135310074.0,112,73,2016-06-24,male,0.98
2,3121806511,student portfolios and the college admissions problem,2014,2014-07-01,2014-02-17,88935262,The Review of Economic Studies,2021-02-01,2432512002,136199984.0,2,Gregory Lewis,"Harvard University , ",16595,gregory lewis,Gregory Lewis,1290206253.0,40,17,2016-06-24,male,1.0
3,2090518198,a note on soviet pricing profits and technological choice,1980,1980-04-01,,88935262,The Review of Economic Studies,2016-06-24,2273005641,881427289.0,1,Morgan Åberg, University of Gothenburg ,20099,morgan aberg,Morgan Åberg,881427289.0,2,2,2016-06-24,male,0.79
3,2090518198,a note on soviet pricing profits and technological choice,1980,1980-04-01,,88935262,The Review of Economic Studies,2016-06-24,2572003327,881427289.0,2,Håkan Persson, University of Gothenburg ,18136,hakan persson,Håkan Persson,881427289.0,12,12,2017-01-26,male,1.0
4,1983524419,real time decentralized information processing as a model of organizations with boundedly rational agents,1999,1999-07-01,,88935262,The Review of Economic Studies,2016-06-24,1929420175,20089843.0,1,Timothy van Zandt,Princeton University,15901,timothy van zandt,Timothy Van Zandt,102272798.0,58,39,2016-06-24,male,1.0
5,1966334506,entry in a cournot market,1965,1965-07-01,,88935262,The Review of Economic Studies,2016-06-24,2136947300,72227227.0,1,Charles R. Frank,East African Institute of Social Research and Makerere University College,15411,charles r frank,Charles R. Frank,20089843.0,52,41,2016-06-24,male,1.0
6,2317383620,capital accumulation employment and price rigidity,1941,1941-02-01,,88935262,The Review of Economic Studies,2016-06-24,364414361,,1,T. de Scitovszky,,15472,t de scitovszky,T. de Scitovszky,,4,4,2016-06-24,male,1.0
7,2143037817,testing linear versus logarithmic regression models a comment,1982,1982-07-01,,88935262,The Review of Economic Studies,2016-06-24,2669948011,909854389.0,1,Neil R. Ericsson,London  School of Economics,18470,neil r ericsson,Neil R. Ericsson,909854389.0,2,2,2017-06-30,male,1.0
8,1970687046,a life cycle model of the linear income tax,1980,1980-07-01,,88935262,The Review of Economic Studies,2016-06-24,619870079,111979921.0,1,Nancy L. Stokey,Northwestern University,13368,nancy l stokey,Nancy L. Stokey,40347166.0,97,64,2016-06-24,female,1.0
9,1997657584,short term employment functions in british manufacturing industry,1966,1966-07-01,,88935262,The Review of Economic Studies,2016-06-24,2280832201,28407311.0,2,E. B. A. St Cyr,London Graduate School of Business Studies and University of Manchester,17093,e b a st cyr,E. B. A. St Cyr,28407311.0,1,1,2016-06-24,None,0.0
9,1997657584,short term employment functions in british manufacturing industry,1966,1966-07-01,,88935262,The Review of Economic Studies,2016-06-24,2291841616,28407311.0,1,R. J. Ball,London Graduate School of Business Studies and University of Manchester,17093,r j ball,R. J. Ball,28407311.0,1,1,2016-06-24,female,1.0
10,2010659683,surplus extraction and competition,2001,2001-07-01,,88935262,The Review of Economic Studies,2016-06-24,2305801594,185261750.0,1,Michael Peters,University of Toronto,15481,michael peters,Michael Peters,141945490.0,69,51,2016-06-24,male,1.0
11,2153041336,equilibrium pricing and trading volume under preference uncertainty,2014,2014-10-01,2014-05-09,88935262,The Review of Economic Studies,2016-06-24,702925362,17866349.0,1,Bruno Biais,†Toulouse School of Economics,14450,bruno biais,Bruno Biais,83860666.0,177,123,2016-06-24,male,1.0
11,2153041336,equilibrium pricing and trading volume under preference uncertainty,2014,2014-10-01,2014-05-09,88935262,The Review of Economic Studies,2016-06-24,1978693277,161318765.0,3,Pierre-Olivier Weill,"University of California, Los Angeles, NBER and CEPR",15312,pierreolivier weill,Pierre-Olivier Weill,161318765.0,110,54,2016-06-24,male,0.99
11,2153041336,equilibrium pricing and trading volume under preference uncertainty,2014,2014-10-01,2014-05-09,88935262,The Review of Economic Studies,2016-06-24,2157637993,83860666.0,2,Johan Hombert,HEC Paris,16626,johan hombert,Johan Hombert,83860666.0,56,29,2016-06-24,male,1.0
12,2229087761,the cost of job loss,2020,2020-07-01,2020-04-01,88935262,The Review of Economic Studies,2016-06-24,2439543158,110002522.0,3,Melvyn Coles,(University of Essex,14958,melvyn g coles,Melvyn G. Coles,110002522.0,115,79,2016-06-24,male,1.0
12,2229087761,the cost of job loss,2020,2020-07-01,2020-04-01,88935262,The Review of Economic Studies,2016-06-24,2622120311,110002522.0,2,Carlos Carrillo-Tudela,(University of Essex,16503,carlos carrillotudela,Carlos Carrillo-Tudela,110002522.0,64,37,2017-06-15,male,1.0
12,2229087761,the cost of job loss,2020,2020-07-01,2020-04-01,88935262,The Review of Economic Studies,2016-06-24,2625027179,79576946.0,1,Kenneth Burdett,#N#               * University of Pennsylvania.,14327,kenneth burdett,Kenneth Burdett,79576946.0,93,70,2017-06-23,male,1.0
13,2907268177,improving management with individual and group based consulting results from a randomized experiment in colombia,2019,2019-05-15,2019-05-15,88935262,The Review of Economic Studies,2019-01-11,2009649241,1334329717.0,1,Leonardo Iacovone,"World Bank, ",15636,leonardo iacovone,Leonardo Iacovone,1334329717.0,118,82,2016-06-24,male,1.0
13,2907268177,improving management with individual and group based consulting results from a randomized experiment in colombia,2019,2019-05-15,2019-05-15,88935262,The Review of Economic Studies,2019-01-11,2100931303,1334329717.0,2,William F. Maloney,"World Bank, ",14235,william f maloney,William F. Maloney,1334329717.0,231,164,2016-06-24,male,1.0
13,2907268177,improving management with individual and group based consulting results from a randomized experiment in colombia,2019,2019-05-15,2019-05-15,88935262,The Review of Economic Studies,2019-01-11,3213414327,1334329717.0,3,David J. Mckenzie,"World Bank, ",15302,david mckenzie,David McKenzie,1334329717.0,134,72,2021-11-22,male,1.0
14,3022273187,bayesian learning in social networks,2011,2011-10-01,2011-03-07,88935262,The Review of Economic Studies,2020-05-13,278189939,63966007.0,4,Asuman Ozdaglar,Massachusetts Institute Of Technology#TAB#,13424,asuman ozdaglar,Asuman Ozdaglar,63966007.0,386,270,2016-06-24,female,0.96
14,3022273187,bayesian learning in social networks,2011,2011-10-01,2011-03-07,88935262,The Review of Economic Studies,2020-05-13,1970476475,63966007.0,1,Daron Acemoglu,Massachusetts Institute Of Technology#TAB#,11852,daron acemoglu,Daron Acemoglu,63966007.0,925,514,2016-06-24,male,1.0
14,3022273187,bayesian learning in social networks,2011,2011-10-01,2011-03-07,88935262,The Review of Economic Studies,2020-05-13,2021577339,63966007.0,2,Munther A. Dahleh,Massachusetts Institute Of Technology#TAB#,13647,munther a dahleh,Munther A. Dahleh,63966007.0,426,368,2016-06-24,male,0.99
14,3022273187,bayesian learning in social networks,2011,2011-10-01,2011-03-07,88935262,The Review of Economic Studies,2020-05-13,2404081381,57206974.0,3,Ilan Lobel, New York University<sup>**</sup>,15735,ilan lobel,Ilan Lobel,57206974.0,70,45,2016-06-24,male,0.82
15,1999208159,rebuilding london a survey in stepney 1946,1945,1945-01-01,,88935262,The Review of Economic Studies,2016-06-24,2710591786,,1,T. Barna,,21226,t barna,T. Barna,,1,1,2017-06-30,male,1.0
16,2059563926,the divisibility of time series,1938,1938-02-01,,88935262,The Review of Economic Studies,2016-06-24,2575466505,,1,Elmer C. Bratt,"Bethlehem, Pennsylvania",21127,elmer c bratt,Elmer C. Bratt,,1,1,2017-01-26,male,1.0
17,2036699690,prices vs quantities and delegating price authority to a monopolist,1990,1990-07-01,,88935262,The Review of Economic Studies,2016-06-24,2641055360,87216513.0,1,Paul Chen,Trade Union Institute for Economic Research and Michigan State University,20200,paul chen,Paul Chen,87216513.0,2,2,2017-06-30,male,1.0
18,2043607024,market structure and the durability of goods,1983,1983-10-01,,88935262,The Review of Economic Studies,2016-06-24,2105354520,1321305853.0,1,Andrew B. Abel,Harvard University and National Bureau of Economic Research.,13435,andrew b abel,Andrew B. Abel,79576946.0,182,89,2016-06-24,male,1.0
19,2122058073,does belief heterogeneity explain asset prices the case of the longshot bias,2015,2015-01-01,2014-12-03,88935262,The Review of Economic Studies,2016-06-24,112268938,135310074.0,2,Ricardo Serrano-Padial,"Department of Economics, University of Wisconsin, Madison",17498,ricardo serranopadial,Ricardo Serrano-Padial,72816309.0,33,23,2016-06-24,male,1.0
19,2122058073,does belief heterogeneity explain asset prices the case of the longshot bias,2015,2015-01-01,2014-12-03,88935262,The Review of Economic Studies,2016-06-24,2018990801,135310074.0,1,Amit Gandhi,"Department of Economics, University of Wisconsin, Madison",16292,amit gandhi,Amit Gandhi,79576946.0,56,37,2016-06-24,male,0.99
20,2011603353,a dynamic tiebout theory of voluntary vs involuntary provision of public goods,1999,1999-07-01,,88935262,The Review of Economic Studies,2016-06-24,236654223,184565670.0,2,Roger Lagunoff,Georgetown University,15916,roger lagunoff,Roger Lagunoff,184565670.0,101,57,2016-06-24,male,1.0
20,2011603353,a dynamic tiebout theory of voluntary vs involuntary provision of public goods,1999,1999-07-01,,88935262,The Review of Economic Studies,2016-06-24,319984302,87216513.0,1,Gerhard Glomm, Michigan State University,15449,gerhard glomm,Gerhard Glomm,592451.0,47,44,2016-06-24,male,1.0
21,1991962563,utility and the ordinalist fallacy,1958,1958-06-01,,88935262,The Review of Economic Studies,2016-06-24,2634506521,,1,W. E. Armstrong,,20524,w e armstrong,W. E. Armstrong,,1,1,2017-06-30,male,1.0
22,2104652067,policy cooperation among benevolent governments may be undesirable,1989,1989-04-01,2016-04-21,88935262,The Review of Economic Studies,2016-06-24,841253664,,1,Patrick J. Kehoe,Economics (Twin Cities),13126,patrick j kehoe,Patrick J. Kehoe,97018004.0,314,183,2016-06-24,male,1.0
23,2012869506,public finance in the national income,1939,1939-02-01,,88935262,The Review of Economic Studies,2016-06-24,2424220164,,1,J. R. Hicks,Manchester,12778,j r hicks,John Hicks,40120149.0,144,137,2016-06-24,female,0.67
23,2012869506,public finance in the national income,1939,1939-02-01,,88935262,The Review of Economic Studies,2016-06-24,2701620265,,2,U. K. Hicks,Manchester,21069,u k hicks,U. K. Hicks,,1,1,2017-06-30,None,0.0
24,2068572729,dual stability in a cambridge type model,1977,1977-02-01,,88935262,The Review of Economic Studies,2016-06-24,2189837436,22299242.0,1,Masahiko Aoki,Kyoto University,13990,masahiko aoki,Masahiko Aoki,97018004.0,127,95,2016-06-24,male,1.0
25,2050968111,cournot points and the conflict curves,1962,1962-02-01,,88935262,The Review of Economic Studies,2016-06-24,2704830540,190082696.0,1,C. E. Ferguson,"Durham, N. Carolina",21145,c e ferguson,C. E. Ferguson,190082696.0,1,1,2017-06-30,female,1.0
26,1995980379,some dynamic and comparative static properties of a spatial model of production,1977,1977-06-01,,88935262,The Review of Economic Studies,2016-06-24,2639124166,154570441.0,1,Takahiro Miyao,University of California Santa Barbara,18904,takahiro miyao,Takahiro Miyao,154570441.0,3,3,2017-06-30,male,1.0
27,2058700135,general equilibrium with a replenishable natural resource,1974,1974-12-01,,88935262,The Review of Economic Studies,2016-06-24,1981573856,122411786.0,1,Vernon L. Smith,#N##TAB##TAB##TAB##TAB# California Institute of Technology#N##TAB##TAB##TAB#,12716,vernon l smith,Vernon L. Smith,185071736.0,600,517,2016-06-24,male,1.0
28,2021272167,the role of fiscal policy in an incomplete markets framework,1993,1993-09-01,1993-01-01,88935262,The Review of Economic Studies,2016-06-24,2115610650,1317239608.0,1,Charles P. Thomas, Federal Reserve Board,16196,charles p thomas,Charles P. Thomas,1317239608.0,56,43,2016-06-24,male,1.0
29,2079363987,fiscal policy with heterogeneous agents and incomplete markets,2005,2005-01-01,2005-01-01,88935262,The Review of Economic Studies,2016-06-24,2662568697,184565670.0,1,Jonathan H Heathcote,Georgetown University,14740,jonathan heathcote,Jonathan Heathcote,1341575764.0,105,51,2017-06-30,male,1.0
30,3121598789,how efficient are decentralized auction platforms,2021,2021-02-01,2020-07-03,88935262,The Review of Economic Studies,2021-02-01,1977532190,95457486.0,1,Aaron L Bodoh-Creed,University of California–Berkeley.,17575,aaron bodohcreed,Aaron Bodoh-Creed,95457486.0,27,19,2016-06-24,male,1.0
30,3121598789,how efficient are decentralized auction platforms,2021,2021-02-01,2020-07-03,88935262,The Review of Economic Studies,2021-02-01,2134955111,204465549.0,3,Brent Hickman,Washington University in St. Louis - Olin Business School,17309,brent r hickman,Brent R. Hickman,204465549.0,34,19,2016-06-24,male,1.0
30,3121598789,how efficient are decentralized auction platforms,2021,2021-02-01,2020-07-03,88935262,The Review of Economic Studies,2021-02-01,3035014938,84218800.0,2,Jörn Boehnke,Univ. of California Davis,18184,jorn boehnke,Jörn Boehnke,84218800.0,13,8,2020-06-19,male,1.0
31,2030056284,introductory price as a signal of cost in a model of repeat business,1987,1987-07-01,,88935262,The Review of Economic Studies,2016-06-24,2198106154,111979921.0,1,Kyle Bagwell,Northwestern University,13788,kyle bagwell,Kyle Bagwell,97018004.0,218,128,2016-06-24,male,1.0
32,1992697569,optimal stabilization policies for deterministic and stochastic linear economic systems,1973,1973-01-01,,88935262,The Review of Economic Studies,2016-06-24,182548515,118347636.0,1,Stephen J. Turnovsky,AUSTRALIAN NATIONAL UNIVERSITY,13509,stephen j turnovsky,Stephen J. Turnovsky,201448701.0,498,357,2016-06-24,male,1.0
33,2079565123,effective demand and stochastic rationing,1980,1980-01-01,,88935262,The Review of Economic Studies,2016-06-24,2144924962,,1,Lars E. O. Svensson,"Institute for International Economic Studies, Stockholm",13193,lars e o svensson,Lars E.O. Svensson,180242103.0,214,142,2016-06-24,male,1.0
34,2016935967,estimating outcome distributions for compliers in instrumental variables models,1997,1997-10-01,,88935262,The Review of Economic Studies,2016-06-24,710644181,55732556.0,1,Guido W. Imbens,Harvard University and Arizona State University,12571,guido w imbens,Guido W. Imbens,97018004.0,417,242,2016-06-24,male,1.0
34,2016935967,estimating outcome distributions for compliers in instrumental variables models,1997,1997-10-01,,88935262,The Review of Economic Studies,2016-06-24,2121086604,136199984.0,2,Donald B. Rubin,"Harvard University , ",10861,donald b rubin,Donald B. Rubin,99065089.0,573,539,2016-06-24,male,1.0
35,2062181591,economic theory and socialist economy,1934,1934-10-01,,88935262,The Review of Economic Studies,2016-06-24,2074262669,,1,A. P. Lerner,,14218,abba p lerner,Abba P. Lerner,909854389.0,90,89,2016-06-24,None,0.0
36,2334170303,uncertainty and inducements to invest,1940,1940-10-01,,88935262,The Review of Economic Studies,2016-06-24,2684784650,,1,Albert Gailord Hart,"Ames, Iowa, U.S.A.",19540,albert gailord hart,Albert Gailord Hart,,3,3,2017-06-30,male,1.0
37,1975068746,factor substitution and effective tariff rates,1971,1971-01-01,,88935262,The Review of Economic Studies,2016-06-24,2438856247,118347636.0,2,P. J. Lloyd,AUSTRALIAN NATIONAL UNIVERSITY,14815,p j lloyd,Peter Lloyd,165779595.0,212,184,2016-06-24,male,1.0
37,1975068746,factor substitution and effective tariff rates,1971,1971-01-01,,88935262,The Review of Economic Studies,2016-06-24,2464842294,118347636.0,1,H. G. Grubel,"Australian National University, and University of Pennsylvania",14302,herbert g grubel,Herbert G. Grubel,18014758.0,167,156,2016-07-22,male,1.0
38,2902608494,backlash the unintended effects of language prohibition in u s schools after world war i,2020,2020-01-01,2019-05-26,88935262,The Review of Economic Studies,2018-12-11,2904755838,97018004.0,1,Vasiliki Fouka,Stanford University (),17732,vasiliki fouka,Vasiliki Fouka,97018004.0,27,18,2018-12-22,female,1.0
39,2788495288,the gender earnings gap in the gig economy evidence from over a million rideshare drivers,2021,2021-09-11,2020-11-27,88935262,The Review of Economic Studies,2018-03-06,1673549770,118347636.0,4,John A. List,"University of Chicago, The Australian National University and NBER",12971,john a list,John A. List,40347166.0,833,470,2016-06-24,male,1.0
39,2788495288,the gender earnings gap in the gig economy evidence from over a million rideshare drivers,2021,2021-09-11,2020-11-27,88935262,The Review of Economic Studies,2018-03-06,2327502534,97018004.0,2,Rebecca Diamond,Stanford University Graduate School of Business and NBER,16546,rebecca diamond,Rebecca Diamond,97018004.0,44,24,2016-06-24,female,1.0
39,2788495288,the gender earnings gap in the gig economy evidence from over a million rideshare drivers,2021,2021-09-11,2020-11-27,88935262,The Review of Economic Studies,2018-03-06,2478329262,2946016260.0,3,Jonathan V. Hall,UBER TECHNOLOGIES INC.,16604,jonathan hall,Jonathan Hall,123387679.0,45,36,2016-08-23,male,1.0
39,2788495288,the gender earnings gap in the gig economy evidence from over a million rideshare drivers,2021,2021-09-11,2020-11-27,88935262,The Review of Economic Studies,2018-03-06,2500028529,97018004.0,5,Paul Oyer,Stanford University Graduate School of Business and NBER,15064,paul oyer,Paul Oyer,97018004.0,115,77,2016-08-23,male,1.0
39,2788495288,the gender earnings gap in the gig economy evidence from over a million rideshare drivers,2021,2021-09-11,2020-11-27,88935262,The Review of Economic Studies,2018-03-06,2787886272,97018004.0,1,Cody Cook, Stanford University - Graduate School of Business,18381,cody cook,Cody Cook,97018004.0,9,5,2018-03-06,male,1.0
40,3021853058,financial intermediary capital,2019,2019-01-01,2018-04-23,88935262,The Review of Economic Studies,2020-05-13,2064023134,170897317.0,1,Adriano A Rampini,Duke University#TAB#,15425,adriano a rampini,Adriano A. Rampini,170897317.0,65,37,2016-06-24,male,1.0
40,3021853058,financial intermediary capital,2019,2019-01-01,2018-04-23,88935262,The Review of Economic Studies,2020-05-13,2193592270,170897317.0,2,S. Viswanathan,Duke University#TAB#,14467,s viswanathan,S. Viswanathan,170897317.0,70,51,2016-06-24,female,0.5
41,2187484857,manipulated electorates and information aggregation,2019,2019-06-04,2019-06-04,88935262,The Review of Economic Studies,2016-06-24,1217651391,103531236.0,1,Mehmet Ekmekci,BOSTON COLL.,16987,mehmet ekmekci,Mehmet Ekmekci,103531236.0,54,33,2016-06-24,male,0.98
41,2187484857,manipulated electorates and information aggregation,2019,2019-06-04,2019-06-04,88935262,The Review of Economic Studies,2016-06-24,2736868466,135140700.0,2,Stephan Lauermann,University of Bonn >  >  >  >,17291,stephan lauermann,Stephan Lauermann,135140700.0,40,25,2017-07-31,male,1.0
42,3149045527,the value of health,2008,2008-09-19,2008-09-19,88935262,The Review of Economic Studies,2021-04-13,297777625,,1,Han Bleichrodt,,14715,han bleichrodt,Han Bleichrodt,118347636.0,177,135,2016-06-24,male,0.73
43,3124794303,optimal monetary policy,2003,2003-10-01,2002-06-01,88935262,The Review of Economic Studies,2021-02-01,2108659890,1317239608.0,2,Robert G. King,"Boston University, Federal Reserve Bank of Richmond and NBER",12613,robert g king,Robert G. King,1293035123.0,206,132,2016-06-24,male,1.0
43,3124794303,optimal monetary policy,2003,2003-10-01,2002-06-01,88935262,The Review of Economic Studies,2021-02-01,2171748836,1317239608.0,3,Alexander L. Wolman,Federal Reserve Bank of Richmond,14842,alexander l wolman,Alexander L. Wolman,1317239608.0,109,68,2016-06-24,male,1.0
43,3124794303,optimal monetary policy,2003,2003-10-01,2002-06-01,88935262,The Review of Economic Studies,2021-02-01,2264750587,57502794.0,1,Aubhik Khan,Federal Reserve Bank of Philadelphia.,15679,aubhik khan,Aubhik Khan,52357470.0,95,60,2016-06-24,male,1.0
