,PaperId,PaperRank,Doi,DocType,PaperTitle,OriginalTitle,BookTitle,Year,Date,OnlineDate,Publisher,JournalId,ConferenceSeriesId,ConferenceInstanceId,Volume,Issue,FirstPage,LastPage,ReferenceCount,PaperCitationCount,EstimatedCitation,OriginalVenue,FamilyId,FamilyRank,N/A,CreatedDate,AuthorId,AffiliationId,AuthorSequenceNumber,OriginalAuthor,OriginalAffiliation,Rank,NormalizedName,DisplayName,LastKnownAffiliationId,PaperCount,AuthorCitationCount,Unknown,CreateDate
30,3121598789,20459,10.1093/RESTUD/RDAA017,Journal,how efficient are decentralized auction platforms,How Efficient are Decentralized Auction Platforms,,2021,2021-02-01,2020-07-03,Oxford Academic,88935262,,,88.0,1.0,91.0,125.0,32,5,5,The Review of Economic Studies,3121598789.0,19750.0,,2021-02-01,2134955111,204465549.0,3,Brent Hickman,Washington University in St. Louis - Olin Business School,17309,brent r hickman,Brent R. Hickman,204465549.0,34,19,180,2016-06-24
30,3121598789,20459,10.1093/RESTUD/RDAA017,Journal,how efficient are decentralized auction platforms,How Efficient are Decentralized Auction Platforms,,2021,2021-02-01,2020-07-03,Oxford Academic,88935262,,,88.0,1.0,91.0,125.0,32,5,5,The Review of Economic Studies,3121598789.0,19750.0,,2021-02-01,3035014938,84218800.0,2,Jörn Boehnke,Univ. of California Davis,18184,jorn boehnke,Jörn Boehnke,84218800.0,13,8,111,2020-06-19
31,2030056284,21459,10.2307/2297564,Journal,introductory price as a signal of cost in a model of repeat business,Introductory Price as a Signal of Cost in a Model of Repeat Business,,1987,1987-07-01,,Oxford University Press,88935262,,,54.0,3.0,365.0,384.0,0,48,70,The Review of Economic Studies,3122646591.0,21430.0,,2016-06-24,2198106154,111979921.0,1,Kyle Bagwell,Northwestern University,13788,kyle bagwell,Kyle Bagwell,97018004.0,218,128,8389,2016-06-24
32,1992697569,23008,10.2307/2296741,Journal,optimal stabilization policies for deterministic and stochastic linear economic systems,Optimal Stabilization Policies for Deterministic and Stochastic Linear Economic Systems,,1973,1973-01-01,,Oxford Academic,88935262,,,40.0,1.0,79.0,95.0,15,50,75,The Review of Economic Studies,,,,2016-06-24,182548515,118347636.0,1,Stephen J. Turnovsky,AUSTRALIAN NATIONAL UNIVERSITY,13509,stephen j turnovsky,Stephen J. Turnovsky,201448701.0,498,357,11215,2016-06-24
33,2079565123,22586,10.2307/2296996,Journal,effective demand and stochastic rationing,Effective Demand and Stochastic Rationing,,1980,1980-01-01,,Oxford University Press,88935262,,,47.0,2.0,339.0,355.0,6,42,65,The Review of Economic Studies,,,,2016-06-24,2144924962,,1,Lars E. O. Svensson,"Institute for International Economic Studies, Stockholm",13193,lars e o svensson,Lars E.O. Svensson,180242103.0,214,142,14595,2016-06-24
34,2016935967,19278,10.2307/2971731,Journal,estimating outcome distributions for compliers in instrumental variables models,Estimating Outcome Distributions for Compliers in Instrumental Variables Models,,1997,1997-10-01,,Oxford University Press,88935262,,,64.0,4.0,555.0,574.0,11,299,466,The Review of Economic Studies,,,,2016-06-24,710644181,55732556.0,1,Guido W. Imbens,Harvard University and Arizona State University,12571,guido w imbens,Guido W. Imbens,97018004.0,417,242,43339,2016-06-24
34,2016935967,19278,10.2307/2971731,Journal,estimating outcome distributions for compliers in instrumental variables models,Estimating Outcome Distributions for Compliers in Instrumental Variables Models,,1997,1997-10-01,,Oxford University Press,88935262,,,64.0,4.0,555.0,574.0,11,299,466,The Review of Economic Studies,,,,2016-06-24,2121086604,136199984.0,2,Donald B. Rubin,"Harvard University , ",10861,donald b rubin,Donald B. Rubin,99065089.0,573,539,207420,2016-06-24
35,2062181591,26926,10.2307/2967550,Journal,economic theory and socialist economy,Economic Theory and Socialist Economy,,1934,1934-10-01,,Oxford Academic,88935262,,,2.0,1.0,51.0,61.0,0,115,173,The Review of Economic Studies,,,,2016-06-24,2074262669,,1,A. P. Lerner,,14218,abba p lerner,Abba P. Lerner,909854389.0,90,89,3480,2016-06-24
36,2334170303,32344,10.2307/2967417,Journal,uncertainty and inducements to invest,Uncertainty and Inducements to Invest,,1940,1940-10-01,,Oxford University Press,88935262,,,8.0,1.0,49.0,53.0,0,0,0,The Review of Economic Studies,,,,2016-06-24,2684784650,,1,Albert Gailord Hart,"Ames, Iowa, U.S.A.",19540,albert gailord hart,Albert Gailord Hart,,3,3,18,2017-06-30
37,1975068746,23217,10.2307/2296624,Journal,factor substitution and effective tariff rates,Factor Substitution and Effective Tariff Rates,,1971,1971-01-01,,Oxford Academic,88935262,,,38.0,1.0,95.0,103.0,5,15,15,The Review of Economic Studies,,,,2016-06-24,2438856247,118347636.0,2,P. J. Lloyd,AUSTRALIAN NATIONAL UNIVERSITY,14815,p j lloyd,Peter Lloyd,165779595.0,212,184,2173,2016-06-24
37,1975068746,23217,10.2307/2296624,Journal,factor substitution and effective tariff rates,Factor Substitution and Effective Tariff Rates,,1971,1971-01-01,,Oxford Academic,88935262,,,38.0,1.0,95.0,103.0,5,15,15,The Review of Economic Studies,,,,2016-06-24,2464842294,118347636.0,1,H. G. Grubel,"Australian National University, and University of Pennsylvania",14302,herbert g grubel,Herbert G. Grubel,18014758.0,167,156,3374,2016-07-22
38,2902608494,19605,10.1093/RESTUD/RDZ024,Journal,backlash the unintended effects of language prohibition in u s schools after world war i,Backlash: The Unintended Effects of Language Prohibition in U.S. Schools after World War I,,2020,2020-01-01,2019-05-26,Oxford Academic,88935262,,,87.0,1.0,204.0,239.0,83,24,24,The Review of Economic Studies,,,,2018-12-11,2904755838,97018004.0,1,Vasiliki Fouka,Stanford University (),17732,vasiliki fouka,Vasiliki Fouka,97018004.0,27,18,83,2018-12-22
39,2788495288,18545,10.3386/W24732,Journal,the gender earnings gap in the gig economy evidence from over a million rideshare drivers,The Gender Earnings Gap in the Gig Economy: Evidence from over a Million Rideshare Drivers,,2021,2021-09-11,2020-11-27,Oxford Academic,88935262,,,88.0,5.0,2210.0,2238.0,37,46,233,The Review of Economic Studies,2788495288.0,18009.0,,2018-03-06,1673549770,118347636.0,4,John A. List,"University of Chicago, The Australian National University and NBER",12971,john a list,John A. List,40347166.0,833,470,27024,2016-06-24
39,2788495288,18545,10.3386/W24732,Journal,the gender earnings gap in the gig economy evidence from over a million rideshare drivers,The Gender Earnings Gap in the Gig Economy: Evidence from over a Million Rideshare Drivers,,2021,2021-09-11,2020-11-27,Oxford Academic,88935262,,,88.0,5.0,2210.0,2238.0,37,46,233,The Review of Economic Studies,2788495288.0,18009.0,,2018-03-06,2327502534,97018004.0,2,Rebecca Diamond,Stanford University Graduate School of Business and NBER,16546,rebecca diamond,Rebecca Diamond,97018004.0,44,24,726,2016-06-24
39,2788495288,18545,10.3386/W24732,Journal,the gender earnings gap in the gig economy evidence from over a million rideshare drivers,The Gender Earnings Gap in the Gig Economy: Evidence from over a Million Rideshare Drivers,,2021,2021-09-11,2020-11-27,Oxford Academic,88935262,,,88.0,5.0,2210.0,2238.0,37,46,233,The Review of Economic Studies,2788495288.0,18009.0,,2018-03-06,2478329262,2946016260.0,3,Jonathan V. Hall,UBER TECHNOLOGIES INC.,16604,jonathan hall,Jonathan Hall,123387679.0,45,36,600,2016-08-23
39,2788495288,18545,10.3386/W24732,Journal,the gender earnings gap in the gig economy evidence from over a million rideshare drivers,The Gender Earnings Gap in the Gig Economy: Evidence from over a Million Rideshare Drivers,,2021,2021-09-11,2020-11-27,Oxford Academic,88935262,,,88.0,5.0,2210.0,2238.0,37,46,233,The Review of Economic Studies,2788495288.0,18009.0,,2018-03-06,2500028529,97018004.0,5,Paul Oyer,Stanford University Graduate School of Business and NBER,15064,paul oyer,Paul Oyer,97018004.0,115,77,3097,2016-08-23
39,2788495288,18545,10.3386/W24732,Journal,the gender earnings gap in the gig economy evidence from over a million rideshare drivers,The Gender Earnings Gap in the Gig Economy: Evidence from over a Million Rideshare Drivers,,2021,2021-09-11,2020-11-27,Oxford Academic,88935262,,,88.0,5.0,2210.0,2238.0,37,46,233,The Review of Economic Studies,2788495288.0,18009.0,,2018-03-06,2787886272,97018004.0,1,Cody Cook, Stanford University - Graduate School of Business,18381,cody cook,Cody Cook,97018004.0,9,5,95,2018-03-06
40,3021853058,20834,10.1093/RESTUD/RDY020,Journal,financial intermediary capital,Financial Intermediary Capital,,2019,2019-01-01,2018-04-23,Oxford Academic,88935262,,,86.0,1.0,413.0,455.0,27,18,135,The Review of Economic Studies,3021853058.0,19809.0,,2020-05-13,2064023134,170897317.0,1,Adriano A Rampini,Duke University#TAB#,15425,adriano a rampini,Adriano A. Rampini,170897317.0,65,37,1981,2016-06-24
40,3021853058,20834,10.1093/RESTUD/RDY020,Journal,financial intermediary capital,Financial Intermediary Capital,,2019,2019-01-01,2018-04-23,Oxford Academic,88935262,,,86.0,1.0,413.0,455.0,27,18,135,The Review of Economic Studies,3021853058.0,19809.0,,2020-05-13,2193592270,170897317.0,2,S. Viswanathan,Duke University#TAB#,14467,s viswanathan,S. Viswanathan,170897317.0,70,51,7546,2016-06-24
41,2187484857,21178,10.1093/RESTUD/RDZ019,Journal,manipulated electorates and information aggregation,Manipulated Electorates and Information Aggregation,,2019,2019-06-04,2019-06-04,Oxford Academic,88935262,,,87.0,2.0,997.0,1033.0,43,4,4,The Review of Economic Studies,3124151354.0,20484.0,,2016-06-24,1217651391,103531236.0,1,Mehmet Ekmekci,BOSTON COLL.,16987,mehmet ekmekci,Mehmet Ekmekci,103531236.0,54,33,260,2016-06-24
41,2187484857,21178,10.1093/RESTUD/RDZ019,Journal,manipulated electorates and information aggregation,Manipulated Electorates and Information Aggregation,,2019,2019-06-04,2019-06-04,Oxford Academic,88935262,,,87.0,2.0,997.0,1033.0,43,4,4,The Review of Economic Studies,3124151354.0,20484.0,,2016-06-24,2736868466,135140700.0,2,Stephan Lauermann,University of Bonn >  >  >  >,17291,stephan lauermann,Stephan Lauermann,135140700.0,40,25,188,2017-07-31
42,3149045527,24084,,Repository,the value of health,The Value of Health,,2008,2008-09-19,2008-09-19,Erasmus University Rotterdam,88935262,,,,,,,0,0,0,The Review of Economic Studies,3124173466.0,21769.0,,2021-04-13,297777625,,1,Han Bleichrodt,,14715,han bleichrodt,Han Bleichrodt,118347636.0,177,135,5430,2016-06-24
43,3124794303,19135,10.3386/W9402,Journal,optimal monetary policy,Optimal Monetary Policy,,2003,2003-10-01,2002-06-01,Oxford Academic,88935262,,,70.0,4.0,825.0,860.0,44,321,506,The Review of Economic Studies,3124794303.0,18749.0,,2021-02-01,2108659890,1317239608.0,2,Robert G. King,"Boston University, Federal Reserve Bank of Richmond and NBER",12613,robert g king,Robert G. King,1293035123.0,206,132,21386,2016-06-24
43,3124794303,19135,10.3386/W9402,Journal,optimal monetary policy,Optimal Monetary Policy,,2003,2003-10-01,2002-06-01,Oxford Academic,88935262,,,70.0,4.0,825.0,860.0,44,321,506,The Review of Economic Studies,3124794303.0,18749.0,,2021-02-01,2171748836,1317239608.0,3,Alexander L. Wolman,Federal Reserve Bank of Richmond,14842,alexander l wolman,Alexander L. Wolman,1317239608.0,109,68,2387,2016-06-24
43,3124794303,19135,10.3386/W9402,Journal,optimal monetary policy,Optimal Monetary Policy,,2003,2003-10-01,2002-06-01,Oxford Academic,88935262,,,70.0,4.0,825.0,860.0,44,321,506,The Review of Economic Studies,3124794303.0,18749.0,,2021-02-01,2264750587,57502794.0,1,Aubhik Khan,Federal Reserve Bank of Philadelphia.,15679,aubhik khan,Aubhik Khan,52357470.0,95,60,1521,2016-06-24
44,3125068877,20535,10.3386/W20031,Journal,an empirical model of wage dispersion with sorting,AN EMPIRICAL MODEL OF WAGE DISPERSION WITH SORTING,,2019,2019-01-01,2018-05-11,Oxford Academic,88935262,,,86.0,1.0,153.0,190.0,44,16,180,The Review of Economic Studies,3125068877.0,19435.0,,2021-02-01,2230980683,184558857.0,1,Jesper Bagger,Royal Holloway and the Dale T. Mortensen Centre,17239,jesper bagger,Jesper Bagger,184558857.0,35,23,247,2016-06-24
44,3125068877,20535,10.3386/W20031,Journal,an empirical model of wage dispersion with sorting,AN EMPIRICAL MODEL OF WAGE DISPERSION WITH SORTING,,2019,2019-01-01,2018-05-11,Oxford Academic,88935262,,,86.0,1.0,153.0,190.0,44,16,180,The Review of Economic Studies,3125068877.0,19435.0,,2021-02-01,2712676550,135310074.0,2,Rasmus Lentz,University of Wisconsin-Madison and the Dale T. Mortensen Centre,16163,rasmus lentz,Rasmus Lentz,135310074.0,49,29,843,2017-06-30
45,2321531421,29637,10.2307/2967667,Journal,voluntary absenteeism in the cutlery trade,Voluntary Absenteeism in the Cutlery Trade,,1942,1942-07-01,,Oxford University Press,88935262,,,9.0,2.0,158.0,180.0,0,0,0,The Review of Economic Studies,,,,2016-06-24,2700407528,142263535.0,1,F. A. Wells,Nottingham ,21226,f a wells,F. A. Wells,142263535.0,1,1,0,2017-06-30
46,3138983397,20456,10.1093/RESTUD/RDAB010,Journal,recoverability and expectations driven fluctuations,Recoverability and Expectations-Driven Fluctuations,,2021,2021-03-10,2021-03-10,Oxford University Press (OUP),88935262,,,,,,,28,2,2,The Review of Economic Studies,,,,2021-03-29,2006061283,103531236.0,1,Ryan Chahrour,BOSTON COLL.,16827,ryan chahrour,Ryan Chahrour,103531236.0,68,40,177,2016-06-24
46,3138983397,20456,10.1093/RESTUD/RDAB010,Journal,recoverability and expectations driven fluctuations,Recoverability and Expectations-Driven Fluctuations,,2021,2021-03-10,2021-03-10,Oxford University Press (OUP),88935262,,,,,,,28,2,2,The Review of Economic Studies,,,,2021-03-29,2124549426,170897317.0,2,Kyle Jurado,Duke University#TAB#,18842,kyle jurado,Kyle Jurado,170897317.0,9,6,30,2016-06-24
47,2075535574,20391,10.2307/2297617,Journal,rational expectations and policy credibility following a change in regime,Rational Expectations and Policy Credibility Following a Change in Regime,,1985,1985-04-01,,Oxford Academic,88935262,,,52.0,2.0,211.0,221.0,15,209,426,The Review of Economic Studies,,,,2016-06-24,798586631,43439940.0,2,John Driffill,University of Southampton *,14905,john driffill,John Driffill,98259816.0,107,100,2814,2016-06-24
47,2075535574,20391,10.2307/2297617,Journal,rational expectations and policy credibility following a change in regime,Rational Expectations and Policy Credibility Following a Change in Regime,,1985,1985-04-01,,Oxford Academic,88935262,,,52.0,2.0,211.0,221.0,15,209,426,The Review of Economic Studies,,,,2016-06-24,2305187979,204722609.0,1,David Backus,(Queen's University) ,13770,david backus,David Backus,57206974.0,170,100,8839,2016-06-24
48,2001229562,24111,10.2307/2297309,Journal,uncertain lifetime imperfect insurance markets and the valuation of pension wealth,"Uncertain Lifetime, Imperfect Insurance Markets and the Valuation of Pension Wealth",,1980,1980-04-01,,Oxford University Press,88935262,,,47.0,3.0,587.0,593.0,3,5,5,The Review of Economic Studies,,,,2016-06-24,2245829225,45129253.0,1,David Ulph,University College London†,15076,david ulph,David Ulph,16835326.0,137,105,2321,2016-06-24
48,2001229562,24111,10.2307/2297309,Journal,uncertain lifetime imperfect insurance markets and the valuation of pension wealth,"Uncertain Lifetime, Imperfect Insurance Markets and the Valuation of Pension Wealth",,1980,1980-04-01,,Oxford University Press,88935262,,,47.0,3.0,587.0,593.0,3,5,5,The Review of Economic Studies,,,,2016-06-24,2660089809,,2,Richard Hemming,"Institute for Fiscal Studies, London",15115,richard hemming,Richard Hemming,1310145890.0,114,97,1600,2017-06-30
49,2087686923,20464,10.2307/2296336,Journal,a note on uncertainty and indifference curves,A Note on Uncertainty and Indifference Curves,,1969,1969-01-01,,Oxford Academic,88935262,,,36.0,1.0,1.0,4.0,3,230,347,The Review of Economic Studies,,,,2016-06-24,1971259573,,1,K. Borch,"Institute of Insurance, Bergen, Norway",13804,karl borch,Karl Borch,931913249.0,72,70,2593,2016-06-24
50,2035400820,28407,10.2307/2967571,Journal,a note on the theory of price index numbers,A Note on the Theory of Price Index Numbers,,1935,1935-10-01,,Oxford University Press,88935262,,,3.0,1.0,50.0,56.0,0,14,14,The Review of Economic Studies,,,,2016-06-24,2718870972,,1,A. P. Lerner,,17008,a p lerner,A. P. Lerner,,1,1,14,2017-06-30
51,1522486097,20245,10.1093/RESTUD/RDZ063,Journal,labour market frictions firm growth and international trade,"Labour Market Frictions, Firm Growth, and International Trade",,2020,2020-05-01,2019-12-24,Oxford University Press,88935262,,,87.0,3.0,1213.0,1260.0,97,9,65,The Review of Economic Studies,,,,2016-06-24,1582189576,161318765.0,1,Pablo D Fajgelbaum,University of California at Los Angeles,16544,pablo d fajgelbaum,Pablo D. Fajgelbaum,161318765.0,44,19,745,2016-06-24
52,1976089841,28741,10.2307/2295993,Journal,the belgian monetary reform,The Belgian Monetary Reform,,1947,1947-01-01,,Oxford Academic,88935262,,,15.0,2.0,51.0,69.0,0,2,2,The Review of Economic Studies,,,,2016-06-24,2615157620,,1,de Ridder,Brussels,20390,de ridder,de Ridder,,2,2,3,2017-05-26
53,2115433729,19221,10.1093/RESTUD/RDS041,Journal,leadership coordination and corporate culture,"Leadership, Coordination, and Corporate Culture",,2013,2013-04-01,2012-12-05,Oxford University Press,88935262,,,80.0,2.0,512.0,537.0,50,106,216,The Review of Economic Studies,,,,2016-06-24,63060059,20089843.0,2,Markus K. Brunnermeier,Princeton University,13589,markus k brunnermeier,Markus K. Brunnermeier,20089843.0,224,146,16287,2016-06-24
53,2115433729,19221,10.1093/RESTUD/RDS041,Journal,leadership coordination and corporate culture,"Leadership, Coordination, and Corporate Culture",,2013,2013-04-01,2012-12-05,Oxford University Press,88935262,,,80.0,2.0,512.0,537.0,50,106,216,The Review of Economic Studies,,,,2016-06-24,304354277,57206974.0,3,Laura Veldkamp, New York University<sup>**</sup>,14820,laura veldkamp,Laura Veldkamp,78577930.0,154,83,4237,2016-06-24
53,2115433729,19221,10.1093/RESTUD/RDS041,Journal,leadership coordination and corporate culture,"Leadership, Coordination, and Corporate Culture",,2013,2013-04-01,2012-12-05,Oxford University Press,88935262,,,80.0,2.0,512.0,537.0,50,106,216,The Review of Economic Studies,,,,2016-06-24,2576382012,78577930.0,1,Patrick Bolton,Columbia University ,13281,patrick bolton,Patrick Bolton,78577930.0,345,228,16469,2017-01-26
54,1566812888,21433,10.2307/2297866,Journal,noisy observation in adverse selection models,Noisy Observation in Adverse Selection Models,,1992,1992-07-01,,Oxford University Press,88935262,,,59.0,3.0,595.0,615.0,10,60,89,The Review of Economic Studies,1566812888.0,21025.0,,2016-06-24,113344029,,2,Roger Guesnerie,"DELTA, Paris",14207,roger guesnerie,Roger Guesnerie,57995698.0,267,201,3995,2016-06-24
54,1566812888,21433,10.2307/2297866,Journal,noisy observation in adverse selection models,Noisy Observation in Adverse Selection Models,,1992,1992-07-01,,Oxford University Press,88935262,,,59.0,3.0,595.0,615.0,10,60,89,The Review of Economic Studies,1566812888.0,21025.0,,2016-06-24,1976311073,,1,Bernard Caillaud,"CEPREMAP, Paris",15147,bernard caillaud,Bernard Caillaud,57995698.0,64,46,2458,2016-06-24
54,1566812888,21433,10.2307/2297866,Journal,noisy observation in adverse selection models,Noisy Observation in Adverse Selection Models,,1992,1992-07-01,,Oxford University Press,88935262,,,59.0,3.0,595.0,615.0,10,60,89,The Review of Economic Studies,1566812888.0,21025.0,,2016-06-24,2122623332,84009706.0,3,Patrick Rey,ENSAE Paris,13837,patrick rey,Patrick Rey,17866349.0,249,176,7400,2016-06-24
55,2138577360,20182,10.1093/RESTUD/RDT005,Journal,sales talk cancellation terms and the role of consumer protection,"Sales Talk, Cancellation Terms and the Role of Consumer Protection",,2013,2013-07-01,2013-01-25,Oxford University Press,88935262,,,80.0,3.0,1002.0,1026.0,28,41,72,The Review of Economic Studies,2138577360.0,20000.0,,2016-06-24,2122906092,71209653.0,2,Marco Ottaviani,Bocconi University,15164,marco ottaviani,Marco Ottaviani,71209653.0,110,76,2851,2016-06-24
55,2138577360,20182,10.1093/RESTUD/RDT005,Journal,sales talk cancellation terms and the role of consumer protection,"Sales Talk, Cancellation Terms and the Role of Consumer Protection",,2013,2013-07-01,2013-01-25,Oxford University Press,88935262,,,80.0,3.0,1002.0,1026.0,28,41,72,The Review of Economic Studies,2138577360.0,20000.0,,2016-06-24,2621348631,114090438.0,1,Roman Inderst,Johann Wolfgang Goethe University Frankfurt and Imperial College London,14658,roman inderst,Roman Inderst,114090438.0,307,208,3726,2017-06-09
56,3121773797,20611,10.1093/RESTUD/RDX001,Journal,the perils of nominal targets,The Perils of Nominal Targets,,2014,2014-02-01,2017-01-08,Oxford Academic,88935262,,,85.0,1.0,50.0,86.0,56,12,12,The Review of Economic Studies,3121773797.0,20083.0,,2021-02-01,2250585918,57502794.0,1,Roc Armenter,Federal Reserve Bank of Philadelphia.,16345,roc armenter,Roc Armenter,57502794.0,83,47,397,2016-06-24
57,3125142172,20376,10.1111/1467-937X.00231,Journal,monotone matching in perfect and imperfect worlds,Monotone Matching in Perfect and Imperfect Worlds,,2002,2002-10-01,,"Department of Economics, Columbia University",88935262,,,69.0,4.0,925.0,942.0,24,94,162,The Review of Economic Studies,3125142172.0,20085.0,,2021-02-01,2066364389,45129253.0,2,Andrew Frederick Newman,University College London and CEPR,14765,andrew f newman,Andrew F. Newman,111088046.0,99,65,3640,2016-06-24
57,3125142172,20376,10.1111/1467-937X.00231,Journal,monotone matching in perfect and imperfect worlds,Monotone Matching in Perfect and Imperfect Worlds,,2002,2002-10-01,,"Department of Economics, Columbia University",88935262,,,69.0,4.0,925.0,942.0,24,94,162,The Review of Economic Studies,3125142172.0,20085.0,,2021-02-01,2121385745,132053463.0,1,Patrick Legros,"ECARES, Universite Libre de Bruxelles, and CEPR; .",14970,patrick legros,Patrick Legros,132053463.0,180,116,2006,2016-06-24
58,2335522175,28934,10.2307/2967416,Journal,the nature of the inducement to invest,The Nature of the Inducement to Invest,,1940,1940-10-01,,Oxford University Press,88935262,,,8.0,1.0,44.0,48.0,0,5,5,The Review of Economic Studies,,,,2016-06-24,2497521332,,1,G. L. S. Shackle,,14596,g l s shackle,G. L. S. Shackle,146655781.0,93,83,3093,2016-08-23
59,2138587560,23242,10.2307/2297653,Journal,a note on commodity taxation the choice of variable and the slutsky hessian and antonelli matrices sham,"A Note on Commodity Taxation: The Choice of Variable and the Slutsky, Hessian and Antonelli Matrices (SHAM)",,1986,1986-04-01,,Oxford University Press,88935262,,,53.0,2.0,293.0,299.0,7,13,13,The Review of Economic Studies,,,,2016-06-24,2158917522,909854389.0,1,Nicholas Stern,London  School of Economics,12941,nicholas stern,Nicholas Stern,909854389.0,388,344,22730,2016-06-24
