,PaperId,PaperRank,Doi,DocType,PaperTitle,OriginalTitle,BookTitle,Year,Date,OnlineDate,Publisher,JournalId,ConferenceSeriesId,ConferenceInstanceId,Volume,Issue,FirstPage,LastPage,ReferenceCount,PaperCitationCount,EstimatedCitation,OriginalVenue,FamilyId,FamilyRank,N/A,CreatedDate,AuthorId,AffiliationId,AuthorSequenceNumber,OriginalAuthor,OriginalAffiliation,Rank,NormalizedName,DisplayName,LastKnownAffiliationId,PaperCount,AuthorCitationCount,Unknown,CreateDate
60,2064310955,29990,10.2307/2967642,Journal,elasticities of demand for tea and price fixing policy,Elasticities of Demand for Tea and Price-Fixing Policy,,1939,1939-06-01,,Oxford University Press,88935262,,,6.0,3.0,165.0,176.0,0,2,2,The Review of Economic Studies,,,,2016-06-24,2716497795,,1,E. J. Broster,,20815,e j broster,E. J. Broster,,1,1,2,2017-06-30
61,2021335424,20905,10.2307/2297160,Journal,testing linear and log linear regressions for functional form,Testing Linear and Log-Linear Regressions for Functional Form,,1981,1981-07-01,,Oxford Academic,88935262,,,48.0,3.0,487.0,496.0,16,116,174,The Review of Economic Studies,,,,2016-06-24,3121185945,43439940.0,2,M. R. Wickens,University of Southampton *,16659,m r wickens,M. R. Wickens,43439940.0,2,2,302,2021-02-01
61,2021335424,20905,10.2307/2297160,Journal,testing linear and log linear regressions for functional form,Testing Linear and Log-Linear Regressions for Functional Form,,1981,1981-07-01,,Oxford Academic,88935262,,,48.0,3.0,487.0,496.0,16,116,174,The Review of Economic Studies,,,,2016-06-24,3125152153,52099693.0,1,L. G. Godfrey,University of York,17582,l g godfrey,L. G. Godfrey,52099693.0,1,1,116,2021-02-01
62,2333249371,26935,10.2307/2296666,Journal,on the stability of the golden rule path in the hayekian production process case,On the Stability of the Golden Rule Path in the Hayekian Production Process Case,,1968,1968-07-01,,Oxford University Press,88935262,,,35.0,3.0,335.0,345.0,0,1,1,The Review of Economic Studies,,,,2016-06-24,2096465152,69740276.0,1,K. Inada,Tokyo Metropolitan University and Stanford University,17578,kenichi inada,Ken-ichi Inada,69740276.0,9,9,94,2016-06-24
63,1967101123,21018,10.2307/2297322,Journal,on income distribution incentive effects and optimal income taxation,"On Income Distribution, Incentive Effects and Optimal Income Taxation",,1976,1976-06-01,,Narnia,88935262,,,43.0,2.0,261.0,267.0,4,182,273,The Review of Economic Studies,,,,2016-06-24,[phone],[phone].0,1,Efraim Sadka,Tel-Aviv University and the University of Wisconsin,14371,efraim sadka,Efraim Sadka,16391192.0,283,212,3680,2016-06-24
64,2016615041,24246,10.2307/2296471,Journal,buffer stocks and reaction coefficients an experiment with decision making under risk,Buffer Stocks and Reaction Coefficients: An Experiment with Decision Making under Risk,,1969,1969-10-01,,Narnia,88935262,,,36.0,4.0,467.0,484.0,0,19,19,The Review of Economic Studies,,,,2016-06-24,2114703269,219193219.0,1,John A. Carlson,PURDUE UNIVERSITY.,15208,john a carlson,John A. Carlson,219193219.0,70,60,1516,2016-06-24
64,2016615041,24246,10.2307/2296471,Journal,buffer stocks and reaction coefficients an experiment with decision making under risk,Buffer Stocks and Reaction Coefficients: An Experiment with Decision Making under Risk,,1969,1969-10-01,,Narnia,88935262,,,36.0,4.0,467.0,484.0,0,19,19,The Review of Economic Studies,,,,2016-06-24,2286591525,219193219.0,2,Terrence B. O'Keefe,PURDUE UNIVERSITY.,19723,terrence b okeefe,Terrence B. O'Keefe,219193219.0,1,1,19,2016-06-24
65,1982838327,23617,10.2307/2297667,Journal,rawls maximin criterion and time consistency further results,Rawls' Maximin Criterion and Time-Consistency: Further Results,,1985,1985-07-01,,Oxford University Press,88935262,,,52.0,3.0,505.0,513.0,0,14,14,The Review of Economic Studies,,,,2016-06-24,1908383908,135140700.0,1,Wolfgang Leininger,University of Bonn >  >  >  >,15585,wolfgang leininger,Wolfgang Leininger,1340728805.0,93,60,1551,2016-06-24
66,2033275507,23438,10.2307/2297178,Journal,on the definition and measurement of instability and the costs of buffering export fluctuations,On the Definition and Measurement of Instability and the Costs of Buffering Export Fluctuations,,1979,1979-01-01,,Oxford University Press,88935262,,,46.0,1.0,149.0,162.0,4,22,22,The Review of Economic Studies,,,,2016-06-24,2647783913,110002522.0,1,A. H. Gelb,University of Essex and Queen's University,18784,alan h gelb,Alan H. Gelb,110002522.0,3,3,33,2017-06-30
67,2247408821,20150,10.1093/RESTUD/RDV053,Journal,health risky behaviour and the value of medical innovation for infectious disease,"Health, Risky Behaviour and the Value of Medical Innovation for Infectious Disease",,2016,2016-10-01,2015-10-29,Oxford University Press,88935262,,,83.0,4.0,1465.0,1510.0,32,13,13,The Review of Economic Studies,,,,2016-06-24,2250411786,145311948.0,3,Nicholas W. Papageorge,"Department of Economics, John Hopkins University",16628,nicholas w papageorge,Nicholas W. Papageorge,145311948.0,64,31,604,2016-06-24
67,2247408821,20150,10.1093/RESTUD/RDV053,Journal,health risky behaviour and the value of medical innovation for infectious disease,"Health, Risky Behaviour and the Value of Medical Innovation for Infectious Disease",,2016,2016-10-01,2015-10-29,Oxford University Press,88935262,,,83.0,4.0,1465.0,1510.0,32,13,13,The Review of Economic Studies,,,,2016-06-24,2251504322,204465549.0,1,Tat Y. Chan,"Olin Business School, Washington University, St. Louis#TAB#",16341,tat y chan,Tat Y. Chan,204465549.0,67,54,898,2016-06-24
67,2247408821,20150,10.1093/RESTUD/RDV053,Journal,health risky behaviour and the value of medical innovation for infectious disease,"Health, Risky Behaviour and the Value of Medical Innovation for Infectious Disease",,2016,2016-10-01,2015-10-29,Oxford University Press,88935262,,,83.0,4.0,1465.0,1510.0,32,13,13,The Review of Economic Studies,,,,2016-06-24,2305839050,204465549.0,2,Barton H. Hamilton,"Olin Business School, Washington University, St. Louis#TAB#",14711,barton h hamilton,Barton H. Hamilton,204465549.0,89,77,5921,2016-06-24
68,3080116135,22240,10.1093/RESTUD/RDAA051,Journal,self enforcing agreements and forward induction reasoning,Self-enforcing Agreements and Forward Induction Reasoning,,2021,2021-03-22,2020-08-25,Oxford Academic,88935262,,,88.0,2.0,610.0,642.0,37,3,3,The Review of Economic Studies,,,,2020-09-01,2921672578,118501908.0,1,Emiliano Catonini,"National Research University Higher School of Economics, Moscow International College of Economics and Finance",18499,emiliano catonini,Emiliano Catonini,118501908.0,14,10,27,2019-03-22
69,2014379114,26109,10.2307/2296890,Journal,social decision functions and strongly decisive sets,Social Decision Functions and Strongly Decisive Sets,,1981,1981-04-01,,California Institute of Technology,88935262,,,48.0,2.0,343.0,349.0,0,3,3,The Review of Economic Studies,2014379114.0,25463.0,,2016-06-24,332988674,162514690.0,1,Edward W. Packel,Lake Forest College.,15661,edward w packel,Edward W. Packel,162514690.0,51,45,1266,2016-06-24
70,2023609659,19426,10.1093/RESTUD/RDU033,Journal,goods prices and availability in cities,Goods Prices and Availability in Cities,,2015,2015-01-01,2014-09-18,Oxford University Press,88935262,,,82.0,1.0,258.0,296.0,40,93,136,The Review of Economic Studies,2023609659.0,19017.0,,2016-06-24,2250742331,78577930.0,2,David E Weinstein,Columbia University & NBER.,13787,david e weinstein,David E. Weinstein,78577930.0,201,117,9337,2016-06-24
70,2023609659,19426,10.1093/RESTUD/RDU033,Journal,goods prices and availability in cities,Goods Prices and Availability in Cities,,2015,2015-01-01,2014-09-18,Oxford University Press,88935262,,,82.0,1.0,258.0,296.0,40,93,136,The Review of Economic Studies,2023609659.0,19017.0,,2016-06-24,2305360024,79576946.0,1,Jessie Handbury,University of Pennsylvania and NBER,16908,jessie handbury,Jessie Handbury,79576946.0,37,20,457,2016-06-24
71,2145411167,17104,10.1093/RESTUD/RDR043,Journal,optimal bandwidth choice for the regression discontinuity estimator,Optimal Bandwidth Choice for the Regression Discontinuity Estimator,,2010,2010-03-04,2010-03-04,Oxford University Press,88935262,,,79.0,3.0,933.0,959.0,31,1076,2601,The Review of Economic Studies,2145411167.0,16988.0,,2016-06-24,710644181,136199984.0,1,Guido Imbens,"Harvard University , ",12571,guido w imbens,Guido W. Imbens,97018004.0,417,242,43339,2016-06-24
71,2145411167,17104,10.1093/RESTUD/RDR043,Journal,optimal bandwidth choice for the regression discontinuity estimator,Optimal Bandwidth Choice for the Regression Discontinuity Estimator,,2010,2010-03-04,2010-03-04,Oxford University Press,88935262,,,79.0,3.0,933.0,959.0,31,1076,2601,The Review of Economic Studies,2145411167.0,16988.0,,2016-06-24,2022713482,45129253.0,2,Karthik Kalyanaraman,University College London†,16472,karthik kalyanaraman,Karthik Kalyanaraman,45129253.0,5,2,1258,2016-06-24
72,2145759776,21466,10.1093/RESTUD/RDS014,Journal,intertemporal distortions in the second best,Intertemporal distortions in the second best,,2012,2012-10-01,2012-02-22,Oxford University Press,88935262,,,79.0,4.0,1271.0,1307.0,66,18,18,The Review of Economic Studies,2145759776.0,20655.0,,2016-06-24,2250585918,57502794.0,2,Roc Armenter,Federal Reserve Bank of Philadelphia.,16345,roc armenter,Roc Armenter,57502794.0,83,47,397,2016-06-24
72,2145759776,21466,10.1093/RESTUD/RDS014,Journal,intertemporal distortions in the second best,Intertemporal distortions in the second best,,2012,2012-10-01,2012-02-22,Oxford University Press,88935262,,,79.0,4.0,1271.0,1307.0,66,18,18,The Review of Economic Studies,2145759776.0,20655.0,,2016-06-24,2667366509,43638361.0,1,Stefania Albanesi,"Federal Reserve Bank of New York, NBER and CEPR",15492,stefania albanesi,Stefania Albanesi,170201317.0,100,49,1283,2017-06-30
73,2766991205,19174,10.3386/W23930,Journal,shadow banking and the four pillars of traditional financial intermediation,Shadow Banking and the Four Pillars of Traditional Financial Intermediation,,2021,2021-11-15,2020-10-13,National Bureau of Economic Research,88935262,,,88.0,6.0,2622.0,2653.0,42,17,17,The Review of Economic Studies,2766991205.0,18160.0,,2017-11-10,695037722,,2,Jean Tirole,TSE and IAST,11727,jean tirole,Jean Tirole,17866349.0,548,396,76601,2016-06-24
73,2766991205,19174,10.3386/W23930,Journal,shadow banking and the four pillars of traditional financial intermediation,Shadow Banking and the Four Pillars of Traditional Financial Intermediation,,2021,2021-11-15,2020-10-13,National Bureau of Economic Research,88935262,,,88.0,6.0,2622.0,2653.0,42,17,17,The Review of Economic Studies,2766991205.0,18160.0,,2017-11-10,1967465536,136199984.0,1,Emmanuel Farhi,#N#Harvard University and NBER#N#,14209,emmanuel farhi,Emmanuel Farhi,136199984.0,213,109,5754,2016-06-24
74,2883711290,19706,10.1093/RESTUD/RDY053,Journal,two step estimation and inference with possibly many included covariates,Two-Step Estimation and Inference with Possibly Many Included Covariates,,2019,2019-05-01,2018-11-09,Oxford Academic,88935262,,,86.0,3.0,1095.0,1122.0,45,21,21,The Review of Economic Studies,2883711290.0,18956.0,,2018-08-03,2155018376,95457486.0,2,Michael Jansson,UC Berkeley and CREATES,15826,michael jansson,Michael Jansson,95457486.0,103,51,1346,2016-06-24
74,2883711290,19706,10.1093/RESTUD/RDY053,Journal,two step estimation and inference with possibly many included covariates,Two-Step Estimation and Inference with Possibly Many Included Covariates,,2019,2019-05-01,2018-11-09,Oxford Academic,88935262,,,86.0,3.0,1095.0,1122.0,45,21,21,The Review of Economic Studies,2883711290.0,18956.0,,2018-08-03,2235865026,27837315.0,1,Matias D Cattaneo,†University of Michigan,15172,matias d cattaneo,Matias D. Cattaneo,20089843.0,130,65,3968,2016-06-24
74,2883711290,19706,10.1093/RESTUD/RDY053,Journal,two step estimation and inference with possibly many included covariates,Two-Step Estimation and Inference with Possibly Many Included Covariates,,2019,2019-05-01,2018-11-09,Oxford Academic,88935262,,,86.0,3.0,1095.0,1122.0,45,21,21,The Review of Economic Studies,2883711290.0,18956.0,,2018-08-03,2774219151,27837315.0,3,Xinwei Ma,†University of Michigan,17592,xinwei ma,Xinwei Ma,36258959.0,18,9,312,2017-12-22
75,3195105953,20005,10.1093/RESTUD/RDAB053,Journal,priority design in centralized matching markets,Priority Design in Centralized Matching Markets,,2021,2021-09-10,2021-09-10,Oxford University Press (OUP),88935262,,,,,,,38,0,0,The Review of Economic Studies,3195105953.0,19248.0,,2021-08-30,3018676360,63966007.0,2,Joel P Flynn,"MIT Department of Economics, ",19602,joel p flynn,Joel P. Flynn,63966007.0,5,4,1,2020-05-01
75,3195105953,20005,10.1093/RESTUD/RDAB053,Journal,priority design in centralized matching markets,Priority Design in Centralized Matching Markets,,2021,2021-09-10,2021-09-10,Oxford University Press (OUP),88935262,,,,,,,38,0,0,The Review of Economic Studies,3195105953.0,19248.0,,2021-08-30,3027271649,63966007.0,1,Oğuzhan Çelebi,"MIT Department of Economics, ",19840,oguzhan celebi,Oguzhan Celebi,63966007.0,4,3,0,2020-05-29
76,2031240809,24370,10.2307/2297372,Journal,a note on imperfect information and optimal pollution control,A Note on Imperfect Information and Optimal Pollution Control,,1982,1982-07-01,,Oxford University Press,88935262,,,49.0,3.0,483.0,484.0,0,7,7,The Review of Economic Studies,,,,2016-06-24,88491379,909854389.0,1,Rafael Repullo,London  School of Economics,14590,rafael repullo,Rafael Repullo,30588936.0,127,75,3783,2016-06-24
77,2327373470,24666,10.2307/2296769,Journal,embodied technology and the aggregation of fixed and movable capital goods,Embodied Technology and the Aggregation of Fixed and Movable Capital Goods,,1968,1968-10-01,,Oxford University Press,88935262,,,35.0,4.0,417.0,428.0,7,13,13,The Review of Economic Studies,,,,2016-06-24,2140674952,63966007.0,1,F. M. Fisher,Massachusetts Institute Of Technology#TAB#,13480,franklin m fisher,Franklin M. Fisher,63966007.0,226,209,6224,2016-06-24
78,1993431807,31184,10.2307/2967629,Journal,south african native taxation,South African Native Taxation,,1936,1936-06-01,,Oxford Academic,88935262,,,3.0,3.0,217.0,225.0,0,2,2,The Review of Economic Studies,,,,2016-06-24,2315600106,,1,Daphne Trevor,,21172,daphne trevor,Daphne Trevor,,1,1,2,2016-06-24
79,3170639077,24087,,Journal,comment on gourieroux monfort renne 2019 identification and estimation in non fundamental structural varma models,"Comment on Gouriéroux, Monfort, Renne (2019): Identification and Estimation in Non-Fundamental Structural VARMA Models",,2020,2020-10-06,,Wiley Blackwell,88935262,,,,,,,0,0,0,The Review of Economic Studies,,,,2021-06-22,3170597986,,1,Bernd Funovits,Economics,21226,bernd funovits,Bernd Funovits,,1,1,0,2021-06-22
80,2007311657,31476,10.2307/2967499,Journal,the doctrine of liquidity,The Doctrine of Liquidity,,1936,1936-02-01,,Oxford University Press,88935262,,,3.0,2.0,81.0,99.0,0,1,1,The Review of Economic Studies,,,,2016-06-24,2708692488,,1,A. M. Neuman,London and Warsaw,21116,a m neuman,A. M. Neuman,,1,1,1,2017-06-30
81,2565028248,21271,10.1093/RESTUD/RDW061,Journal,characterizing the strategic impact of misspecified beliefs,Characterizing the Strategic Impact of Misspecified Beliefs,,2016,2016-12-24,2017-04-07,Oxford University Press,88935262,,,84.0,4.0,1424.0,1471.0,40,3,3,The Review of Economic Studies,,,,2017-01-06,32590788,71209653.0,2,Alfredo Di Tillio,Department of Economics and IGIER Bocconi University,17444,alfredo di tillio,Alfredo Di Tillio,71209653.0,32,16,191,2016-06-24
81,2565028248,21271,10.1093/RESTUD/RDW061,Journal,characterizing the strategic impact of misspecified beliefs,Characterizing the Strategic Impact of Misspecified Beliefs,,2016,2016-12-24,2017-04-07,Oxford University Press,88935262,,,84.0,4.0,1424.0,1471.0,40,3,3,The Review of Economic Studies,,,,2017-01-06,1784397480,142094635.0,3,Eduardo Faingold,"Department of Economics and Cowles Foundation, Yale University",17817,eduardo faingold,Eduardo Faingold,32971472.0,21,14,123,2016-06-24
81,2565028248,21271,10.1093/RESTUD/RDW061,Journal,characterizing the strategic impact of misspecified beliefs,Characterizing the Strategic Impact of Misspecified Beliefs,,2016,2016-12-24,2017-04-07,Oxford University Press,88935262,,,84.0,4.0,1424.0,1471.0,40,3,3,The Review of Economic Studies,,,,2017-01-06,2140766012,165932596.0,1,Yi Chun Chen,"Natl Univ Singapore, National University of Singapore, Dept Econ",17254,yichun chen,Yi-Chun Chen,165932596.0,38,32,215,2016-06-24
81,2565028248,21271,10.1093/RESTUD/RDW061,Journal,characterizing the strategic impact of misspecified beliefs,Characterizing the Strategic Impact of Misspecified Beliefs,,2016,2016-12-24,2017-04-07,Oxford University Press,88935262,,,84.0,4.0,1424.0,1471.0,40,3,3,The Review of Economic Studies,,,,2017-01-06,2155088746,36234482.0,4,Siyang Xiong,Department of Economics University of Bristol,17886,siyang xiong,Siyang Xiong,74775410.0,20,14,99,2016-06-24
82,2034703352,20041,10.1111/1467-937X.00210,Journal,gradualism in trade agreements with asymmetric countries,Gradualism in Trade Agreements with Asymmetric Countries,,2002,2002-04-01,,Oxford University Press,88935262,,,69.0,2.0,379.0,406.0,19,87,125,The Review of Economic Studies,,,,2016-06-24,2309724804,130769515.0,1,Eric W. Bond,Pennsylvania State University,15045,eric w bond,Eric W. Bond,200719446.0,151,119,2782,2016-06-24
82,2034703352,20041,10.1111/1467-937X.00210,Journal,gradualism in trade agreements with asymmetric countries,Gradualism in Trade Agreements with Asymmetric Countries,,2002,2002-04-01,,Oxford University Press,88935262,,,69.0,2.0,379.0,406.0,19,87,125,The Review of Economic Studies,,,,2016-06-24,2656880621,185443292.0,2,Jee–Hyeong Park,Wayne State University,17205,jeehyeong park,Jee-Hyeong Park,139264467.0,22,15,357,2017-06-30
83,2016519202,22382,10.2307/2296848,Journal,asset management with trading uncertainty,Asset Management with Trading Uncertainty,,1975,1975-07-01,,"Cambridge, M.I.T",88935262,,,42.0,3.0,327.0,346.0,9,46,71,The Review of Economic Studies,,,,2016-06-24,539934106,149899117.0,1,Martin Hellwig,"Max Planck Institute for Research on Collective Goods, Max Planck Society",13580,martin hellwig,Martin Hellwig,149899117.0,460,352,8570,2016-06-24
83,2016519202,22382,10.2307/2296848,Journal,asset management with trading uncertainty,Asset Management with Trading Uncertainty,,1975,1975-07-01,,"Cambridge, M.I.T",88935262,,,42.0,3.0,327.0,346.0,9,46,71,The Review of Economic Studies,,,,2016-06-24,3170221966,97018004.0,2,Duncan K. Foley,Stanford University (),18285,duncan k foley,Duncan K. Foley,97018004.0,2,2,53,2021-06-22
84,2057548426,23125,10.2307/2297350,Journal,optimal depletion of an exhaustible resource with research and development towards an alternative technology,Optimal Depletion of an Exhaustible Resource with Research and Development towards an Alternative Technology,,1978,1978-06-01,,Oxford University Press,88935262,,,45.0,2.0,355.0,367.0,0,45,68,The Review of Economic Studies,,,,2016-06-24,2138628914,82284825.0,1,R. Davison,(Cranfield Institute of Technology),19365,r davison,R. Davison,82284825.0,1,1,45,2016-06-24
85,2030596253,20123,10.2307/2297604,Journal,two stage and related estimators and their applications,Two Stage and Related Estimators and Their Applications,,1986,1986-08-01,,"Australian National University, Faculty of Economics and Research School of Social Sciences",88935262,,,53.0,4.0,517.0,538.0,42,335,501,The Review of Economic Studies,2030596253.0,20100.0,,2016-06-24,2256793010,118347636.0,1,Adrian Pagan,AUSTRALIAN NATIONAL UNIVERSITY,12884,adrian pagan,Adrian Pagan,129604602.0,264,211,20317,2016-06-24
86,2102876955,20468,10.1093/RESTUD/RDV022,Journal,mediation and peace,Mediation and Peace,,2015,2015-10-01,2015-05-15,Oxford University Press,88935262,,,82.0,4.0,1483.0,1501.0,62,28,115,The Review of Economic Studies,2102876955.0,19701.0,,2016-06-24,2132742444,32971472.0,1,Johannes Hörner,Yale University - Department of Economics,15889,johannes horner,Johannes Hörner,32971472.0,108,61,1187,2016-06-24
86,2102876955,20468,10.1093/RESTUD/RDV022,Journal,mediation and peace,Mediation and Peace,,2015,2015-10-01,2015-05-15,Oxford University Press,88935262,,,82.0,4.0,1483.0,1501.0,62,28,115,The Review of Economic Studies,2102876955.0,19701.0,,2016-06-24,2334098285,39555362.0,3,Francesco Squintani,"§University of Warwick, Department of Economics.",15850,francesco squintani,Francesco Squintani,39555362.0,71,55,1265,2016-06-24
86,2102876955,20468,10.1093/RESTUD/RDV022,Journal,mediation and peace,Mediation and Peace,,2015,2015-10-01,2015-05-15,Oxford University Press,88935262,,,82.0,4.0,1483.0,1501.0,62,28,115,The Review of Economic Studies,2102876955.0,19701.0,,2016-06-24,2460688526,71209653.0,2,Massimo Morelli,"Bocconi University, IGIER and NBER",15334,massimo morelli,Massimo Morelli,71209653.0,181,119,2129,2016-07-22
87,2737459242,19781,10.3386/W24091,Journal,house price beliefs and mortgage leverage choice,House Price Beliefs And Mortgage Leverage Choice,,2019,2019-11-01,2018-11-21,Oxford Academic,88935262,,,86.0,6.0,2403.0,2452.0,53,43,121,The Review of Economic Studies,2737459242.0,19236.0,,2017-07-31,1907787367,57206974.0,4,Johannes Stroebel,"New York University, Stern School of Business, NBER, and CEPR",15354,johannes stroebel,Johannes Stroebel,57206974.0,109,56,1492,2016-06-24
87,2737459242,19781,10.3386/W24091,Journal,house price beliefs and mortgage leverage choice,House Price Beliefs And Mortgage Leverage Choice,,2019,2019-11-01,2018-11-21,Oxford Academic,88935262,,,86.0,6.0,2403.0,2452.0,53,43,121,The Review of Economic Studies,2737459242.0,19236.0,,2017-07-31,2009124291,57206974.0,3,Theresa Kuchler,New York University – Stern School of Business,16523,theresa kuchler,Theresa Kuchler,57206974.0,60,32,702,2016-06-24
87,2737459242,19781,10.3386/W24091,Journal,house price beliefs and mortgage leverage choice,House Price Beliefs And Mortgage Leverage Choice,,2019,2019-11-01,2018-11-21,Oxford Academic,88935262,,,86.0,6.0,2403.0,2452.0,53,43,121,The Review of Economic Studies,2737459242.0,19236.0,,2017-07-31,2104742959,2252078561.0,1,Michael Bailey,Facebook,15655,michael bailey,Michael Bailey,2252078561.0,96,74,2308,2016-06-24
87,2737459242,19781,10.3386/W24091,Journal,house price beliefs and mortgage leverage choice,House Price Beliefs And Mortgage Leverage Choice,,2019,2019-11-01,2018-11-21,Oxford Academic,88935262,,,86.0,6.0,2403.0,2452.0,53,43,121,The Review of Economic Studies,2737459242.0,19236.0,,2017-07-31,2801462323,57206974.0,2,Eduardo Dávila,"New York University, Stern School of Business and NBER",17016,eduardo davila,Eduardo Dávila,32971472.0,39,18,213,2018-05-17
88,3124429440,19945,10.1111/1467-937X.00232,Journal,estimating demand for local telephone service with asymmetric information and optional calling plans,Estimating Demand for Local Telephone Service with Asymmetric Information and Optional Calling Plans,,2002,2002-10-01,2002-10-01,Oxford University Press,88935262,,,69.0,4.0,943.0,971.0,43,114,209,The Review of Economic Studies,3124429440.0,19577.0,,2021-02-01,2148519383,79576946.0,1,Eugenio Javier Miravete,University of Pennsylvania and CEPR,15642,eugenio j miravete,Eugenio J. Miravete,86519309.0,82,56,1170,2016-06-24