Neil Shephard,male,1.0
Marco Ottaviani,male,1.0
Christian Julliard,male,1.0
Nicola Fuchs-Schündeln,male,0.83
Denis Kristensen,male,0.97
Johannes Spinnewijn,male,1.0
J. Gali,female,0.67
Giorgio Primiceri,male,1.0
Gabriel Chodorow-Reich,male,1.0
Jorge Padilla,male,1.0
F. Cornelli,None,0.0
V. Bhaskar,female,1.0
P. Rey,male,1.0
J. Padilla,female,0.67
Board Of Directors,male,0.82
Joseph Vavra,male,1.0
Phillippe Jehiel,male,1.0
Thomas Chaney,male,1.0
D. Diamond,male,1.0
Step Han Lauerm Ann,male,0.9
Mattreesh Ghatak,None,0.0
Mikkel Plagborg-Moller,male,0.99
Bernard Salanie,male,0.99
Oliver Linton,male,1.0
David Lee,male,1.0
Mikhail Golosov,male,1.0
Filip Matejka,male,0.99
Jerome Adda,male,1.0
K. Abadir,male,1.0
G. Noldeke,male,1.0
P. Weil,male,1.0
P. Klemperer,male,1.0
Phillipe Jehiel,male,1.0
Nicola Gennaioli,male,0.83
Maria Petrova,female,1.0
Silvana Tenreyro,female,1.0
Pedro Bordalo,male,1.0
Áureo De Paula,male,1.0
Gareth Myles,male,1.0
A. Manning,None,0.0
B. Salanie,None,0.0
O. Attanasio,None,0.0
Melissa Dell,female,1.0
P. Bolton,male,1.0
Joan Llull,female,0.91
Edouard Schaal,male,0.99
Hyun Song Shin (Chairman),male,0.62
Klaus Schmidt,male,1.0
Gilat Levy,female,0.73
Ray Fisman,male,0.99
David S Lee,male,1.0
Christian Hellwig,male,1.0
I. Tonks,None,0.0
Balazs Szentes,male,0.94
Gianluca Violante,male,1.0
Hidehiko Ichimura,male,1.0
Abi Adams-Prassl,female,0.58
M. Arellano,male,1.0
Andrea Prat,female,0.82
Takuro Yamashita,male,1.0
A. Roell,None,0.0
Mark Armstrong,male,1.0
S. Durlauf,female,0.5
Annika Andreasson,female,0.99
Bruno Strulovici,male,1.0
Robert Porter,male,1.0
Martin Schneider,male,1.0
Pierre-Olivier Weill,male,0.99
Davide Cantoni,male,1.0
Sven Rady,male,1.0
Ulrich Müller,male,1.0
Florian Scheuer,male,1.0
Muhamet Yildiz,male,0.97
Pol Antras,male,0.97
0. Attanasio,None,0.0
Technology,None,0.0
Adam Szeidl,male,1.0
Alberto Martin,male,1.0
Veronica Guerrieri,female,1.0
Susan Athey,female,1.0
And University Of Edinburgh,male,0.8
Felix Kübler,male,1.0
Botond Koszegi,male,1.0
Georg Weizsx.Cker,male,0.99
Jeremy Lise,male,1.0
Michèle Tertilt,female,1.0
Harald Uhlig,male,1.0
Ran Spiegler,male,0.58
Pascaline Dupas,female,0.98
Guido Imbens,male,1.0
Daniel Paravisini,male,1.0
Xavier D'Haultfoeuille,male,1.0
Peter Hansen,male,1.0
Myrto Kalouptsidi,female,0.92
C. Prendergast,female,1.0
A. Hamlin,None,0.0
Andrew Sweeting,male,1.0
Kalina Manova,female,0.99
E. Van Damme,None,0.0
Andrew Atkeson,male,1.0
Steffen Huck,male,1.0
T. Besley,male,1.0
T. Borgers,male,1.0
Michele Tertilt,female,0.78
Chao Fu,male,0.86
Jan De Loecker,male,0.91
Dirk Bergemann,male,1.0
Guido Lorenzoni,male,1.0
J. H. Moore,female,0.67
Attila Lindner,male,1.0
Andres Santos,male,1.0
Patrick Bolton,male,1.0
Pia Pinger,female,0.99
Keyu Jin,male,0.62
Bernard Salanié,male,0.99
E. Von Thadden,None,0.0
George Mailath,male,1.0
P. Aghion,male,1.0
Enrique Sentana,male,1.0
Gerard Padró I Miquel,male,0.99
Juuso Välimäki,male,0.99
Andrea Galeotti,female,0.82
Andrea Prat (Chair),female,0.82
J. A. Beath,female,0.67
Kjetil Storesletten,male,1.0
G. Violante,male,1.0
Los Angeles/Toulouse University,male,0.8
Uta Schoenberg,female,0.97
Karim Abadir,male,0.99
Vincent Sterk,male,1.0
Nir Jaimovich,male,1.0
Jeanne Hagenbach,female,1.0
D. Fudenberg,male,1.0
Juliane Begenau,female,0.99
Denis Gromb,male,0.97
Luis Garicano,male,1.0
R. J. Smith,female,1.0
Anke Kessler,female,0.99
Antonio Penta,male,1.0
Fabian Waldinger,male,1.0
Guy Michaels,male,1.0
Bruno Biais,male,1.0
Kjetil Storesletten (Chair),male,1.0
Emi Nakamura,female,0.87
Jose-Victor Rios-Rull,None,0.0
Ian Martin,male,1.0
Alp Atakan,male,0.98
Ilan Kremer,male,0.82
J. Dow,female,0.67
Antonio Ciccone,male,1.0
Donald Andrews,male,1.0
Xavier Jaravel,male,1.0
Sylvain Chassang,male,1.0
Pinelopi Koujianou Goldberg,female,0.98
D. Martimort,male,1.0
H. S. Shin,male,1.0
Johannes Abeler,male,1.0
Dave Donaldson,male,1.0
Jaap Abbring,male,0.97
Arnaud Costinot,male,0.99
Ilya Segal,male,0.97
Antoni Calvo-Armengol,male,0.99
Christopher Bowdler,male,1.0
Francesca Cornelli,female,1.0
Erik Eyster,male,1.0
Marciano Siniscalchi,male,1.0
Martin Weidner,male,1.0
Juuso Valimaki,male,0.99
Aviv Nevo,male,0.95
Canice Prendergast,female,0.94
Xavier D’Haultfoeuille,male,1.0
Kurt Mitman,male,1.0
Camille Landais,female,0.97
Bernard S Alanié,male,0.99
Mark Armstrong (Chairman),male,1.0
Catherine M. Thomas,female,1.0
J.-V. Rios Rull,None,0.0
John Hassler,male,1.0
Balázs Szentes,male,0.99
Abhinay Muthoo,male,1.0
Francesco Buera,male,1.0
Fabrizio Zilibotti,male,1.0
Kiminori Matsuyama,male,1.0
Helene Rey,female,0.99
Jakub Steiner,male,1.0
Marko Terviö,male,1.0
Bård Harstad,male,1.0
Miklos Koren,male,0.98
J. Thomas,female,0.67
J. Cochrane,female,0.67
Martin Pesendorfer,male,1.0
Andreas Moxnes,male,1.0
John Van Reenen,male,1.0
Alessandro Gavazza,male,1.0
V Bhaskar,female,0.71
Swati Dhingra,female,1.0
Imran Rasul,male,0.99
J. Vickers,female,0.67
Marko Terviq,male,1.0
Martin Oehmke,male,1.0
Pierre Yared,male,1.0
David Martimort,male,1.0
P. Jehiel,male,1.0
Dennis Kristensen,male,1.0
Takuro Yam Ashita,male,1.0
David S. Lee,male,1.0
Bernard Salani?,male,0.99
Amil Dasgupta,male,0.95
Orazio Attanasio,male,1.0
Francesco Decarolis,male,1.0
Alessandro Pavan,male,1.0
Narayana R. Kocherlakota,male,0.9
Giovanni Luca Violante,male,1.0
Nagore Iriberri,female,0.99
Eduardo Perez-Richet,male,1.0
Federica Romei,female,1.0
G. Bertola,male,1.0
Bàrd Harstad,None,0.0
Philipp Kircher (Chair),male,1.0
David Yanagizawa-Drott,male,1.0
H. Uhlig,male,1.0
Victoria Vanasco,female,1.0
Stefanie Stantcheva,female,0.99
Rema Hanna,female,0.88
Frederic Vermeulen,male,1.0
Francesco Caselli,male,1.0
A. Banerjee,None,0.0
Alex Gershkov,male,0.96
Kalina M Anova,female,0.99
B. Lockwood,None,0.0
Emily Breza,female,1.0
Per Krusell,male,0.97
Michele Piccione,female,0.78
Manuel Arellano,male,1.0
Jérome Adda,male,1.0
Noam Yuchtman,male,0.95
Stijn Van Nieuwerburgh,male,0.99
I. D. Jewitt,None,0.0
Jaume Ventura,male,0.99
Alexander Wolitzky,male,1.0
Elias Papaioannou,male,1.0
Gregory Thwaites,male,1.0
Burton Hollifield,male,0.99
M. Cripps,male,1.0
Chairman,None,0.0
Stéphane Bonhomme,male,0.93
I. Jewitt,None,0.0
Runo Strulovici,male,0.94
D. Quah,male,1.0
Ernst-Ludwig Von Thadden,male,1.0
Dimitri Vayanos,male,1.0
Mar Reguant,female,0.82
R. Porter,female,1.0
Bryan Graham,male,1.0
R. Benabou,female,1.0
Nir Jaim Ovich,male,1.0
C. Harris,female,1.0
M. Armstrong,male,1.0
J. Valimaki,female,0.67
O. Linton,None,0.0
Anna Mikusheva,female,0.99
Giacomo Ponzetto,male,1.0
Marko Tervio,male,1.0
G. Mailath,male,1.0
Gary B. Gorton,male,1.0
Debraj Ray,male,0.98
Marina Halac,female,0.99
M. Piccione,male,1.0
Terri Kneeland,female,1.0
Valentina Corradi,female,1.0
Thomas Mariotti,male,1.0
Kurt Mitm An,male,1.0
Stephen Morris,male,1.0
R. Rahi,female,1.0
Philippe Jehiel,male,1.0
Bernard Salanit,male,0.99
Mike Elsby,male,1.0
Timothy Besley,male,1.0
M. Meyer,male,1.0
J. Tirole,female,0.67
G. D. Myles,male,1.0
Ian Tonks,male,1.0
Economics,None,0.0
Gerard Padró Miquel,male,0.99
Francesca Molinar I,female,1.0
G. Imbens,male,1.0
Felix Kubler,male,1.0
Fuhito Kojima,male,1.0
Georg Weizsäcker,male,0.99
E. G. J. Luttmer,None,0.0
Georg Weizsacker,male,0.99
K. Schmidt,male,1.0
Oliver B. Linton,male,1.0
Matthias Doepke,male,1.0
Luca Fornaro,male,0.96
Melvyn Coles,male,1.0
David Myatt,male,1.0
Bent Nielsen,male,0.78
Thomas Le Barbanchon,male,1.0
Ann Law,female,1.0
Dirk Krueger,male,1.0
Myrto Kaloup Tsidi,female,0.92
M. Dewatripont,male,1.0
Dennis Gromb,male,1.0
Joachim Freyberger,male,1.0
Johannes Stroebel,male,1.0
Henrik Kleven,male,1.0
Shengxing Zhang,male,1.0
S. Morris,female,0.5
Nicola Fuchs-Schündeln (Chair),male,0.83
Peter Arcidiacono,male,1.0
Magne Mogstad,male,0.9
Maitreesh Ghatak,None,0.0
C. Meghir,female,1.0
University,None,0.0
C. Prendagast,female,1.0
Francesca Molinari,female,1.0
Ebonya Washington,female,1.0
Joshua Schwartzstein,male,1.0
Christopher Wallace,male,1.0
Tilman Borgers,male,1.0
Katrine Loken,female,1.0
Jon Steinsson,male,1.0
Hyun Song Shin,male,0.62
Francisco Buera,male,1.0
A. Banerji,None,0.0
Martin Cripps,male,1.0
M. Coles,male,1.0
Rohit Rahi,male,1.0
Toru Kitagawa,male,1.0
Fabrizio Ziliborri,male,1.0
James Dow,male,1.0
Teodora Boneva,female,1.0
Patrick Kline,male,1.0
Christoph Rothe,male,1.0
Florian Zimmerman,male,1.0
Matteo Maggiori,male,1.0
Guillaume Plantin,male,1.0
Jonathan Levin,male,1.0
Konrad Burchardi,male,1.0
G. Ridder,male,1.0
Philipp Schmidt-Dengler,male,1.0
Botond Köszegi,male,1.0
N. Shephard,female,1.0
Manuel Amador,male,1.0
Abhijit Banerjee,male,1.0
Giovanni L. Violante,male,1.0
Xiaohong Chen,female,0.79
C. R. Bean,female,1.0
David Dorn,male,1.0
Daniel Garrett,male,1.0
D. Canning,male,1.0
R. Rahmi,female,1.0
Mirko Wiederholt,male,1.0
Philipp Kircher,male,1.0
Guillermo Ordonez,male,1.0
H. Shin,male,1.0
M. J. Keen,male,1.0
Gino Gancia,male,0.99
Timo Boppart,male,1.0
Rachel Griffith,female,1.0
Olivier Tercieux,male,1.0
Ruben Enikolopov,male,1.0
Syngjoo Choi,None,0.0
J. Van Reenen,female,0.67
Gharad Bryan,None,0.0
Michael Callen,male,1.0
Miklós Koren,male,0.99
B. Honore,None,0.0
Narayana Kocherlakota,male,0.9
Matthew Elliott,male,1.0
Marco Battaglini,male,1.0
Los Angeles,male,0.8
Stephan Lauermann,male,1.0
Nicolas Coeurdacier,male,1.0
E. Sentana,None,0.0
Gita Gopinath,female,0.99
Peter Kondor,male,1.0
Benjamin Moll,male,1.0
Simon Lee,male,1.0
Monica Martinez-Bravo,female,1.0
S. Rady,female,0.5
Jose-Victor Rios Rull,None,0.0
Marc Melitz,male,1.0
Alfred Galichon,male,1.0
Georg Noldeke,male,0.99
Hélène Rey,female,1.0
Navin Kartik,male,1.0
