Vasiliki Skreta,Greek,0.5968137603276398
Robert C. Feenstra,Dutch,0.9606009070294784
Stephen Morris,Irish,0.2589334840183387
Igal Hendel,Jewish,0.7044051791994055
Charles A. Holt,HispanoLatino,0.2094317003380003
Jean-Francois Houde,Beninese,0.7687909805618011
ŞEbnem Kalemli-Özcan,Turkish,0.948900719808722
Rebecca M. Blank,German,0.3231270289898928
Karel Mertens,Flemish,0.9430506261983438
Patrick Kehoe,Irish,0.9606009070294784
R. Mark Isaac,Jewish,1.0
Balázs Szentes,Hungarian,0.9606009070294784
Simon Gilchrist,British,0.5484979222225355
Michael H. Riordan,Irish,0.9364193968480822
David W. Wilcox,British,0.5573309699478132
Navin Kartik,Indian,0.7948250992494921
Jusso Toikka,Finnish,0.9606009070294784
James E. Anderson,Scottish,0.5075196826626229
Leeat Yariv,Jewish,0.6386601440838038
Juan Ortner,Austrian,0.8270323671284252
David Card,HispanoLatino,0.21620586329797392
Judith Chevalier,French,0.833356540939069
Stefano Dellavigna,Italian,0.9411855929435827
Robert A. Moffitt,British,0.43591785019369655
M. Scott Taylor,British,0.6575310746802588
Federico Echenique,Hispanic,0.8296206054380626
Roger H. Gordon,British,0.7124803535289328
David Genesove,HispanoLatino,0.23627927434780907
Esther Duflo,French,0.7234436136878903
Sebnem Kalemli-Ozcan,Turkish,0.948900719808722
Thomas N. Hubbard,British,0.3886107894281457
Joshua D. Angrist,HispanoLatino,0.3142712327512818
Ben S. Bernanke,German,0.5599010086564938
Jens Ludwig,German,0.948900719808722
Arnaud Costinot,French,0.8201910980400876
Romain Wacziarg,Jewish,0.43530137280138614
John Mcmillan,British,0.2196063616931343
Benjamin E. Hermalin,Jewish,0.32239027320368846
Jeremy Bulow,German,0.31715805745291253
Alireza Tahbaz-Salehi,Iranian,0.9606009070294784
Hal. R. Varian,Armenian,0.7128816189514474
John Leahy,Irish,0.9420144966123654
W. Kip Viscusi,Italian,0.8719787333341925
Robert A. Margo,Italian,0.2487254781565334
Fiona Scott Morton,British,0.5400447155710542
Carmen M. Reinhart,German,0.6571630157638904
Katherine Ho,Chinese,0.15790448225619785
Kevin D. Hoover,Flemish,0.3587649763705534
Carl E. Walsh,Irish,0.6634584163405788
David N. Weil,Jewish,1.0
Gordon Dahl,Swedish,0.23803792940803783
Gary Solon,HispanoLatino,0.27163431447427194
Davide.M.Sappington,British,0.5449201659866904
Bruno Strulovici,Jewish,0.45594533679940735
Markus Brunnermeier,German,0.34609966175974544
Arun Chandrasekhar,Indian,0.9606009070294784
Monica Piazzesi,Italian,0.9606009070294784
Patrick Francois,French,0.473854067382081
Robert H. Haveman,Dutch,0.9099070143510165
Timothy Feddersen,Danish,0.7716356952276981
Goldberg,Jewish,0.8399527970790494
Enrique G. Mendoza,Hispanic,0.8646513294762466
Christopher Udry,Swiss,0.4232718514957223
Botond Kó´Szegi,Hungarian,0.9053391335240971
Kenneth D.West,HispanoLatino,0.2617324182577342
 Goldberg,Swedish,0.30742069593179133
Peter N. Ireland,British,0.4462168959471745
John Van Reenen,Dutch,0.5341408830180956
Timothy F. Bresnahan,Irish,0.9145607016134287
Gene M. Grossman,Jewish,0.894469313626037
Michellle R. Garfinkel,Jewish,0.7994596401640749
Dilip Mookherjee,Indian,0.9413928188607784
Thomas Philippon,French,0.6263199675128513
Sarah Turner,British,0.397433596774035
Rachel Croson,British,0.5585415148526297
Sylvain Chassang,French,0.8239428109990048
Georgy Egorov,Russian,0.9606009070294784
R. Preston Mcafee,Irish,0.8367486967401705
Jeffery Ely,Mauritanian,0.2217080429045765
David Atkin,British,0.5069496301293183
Steven Stern,Jewish,1.0
Fabrizio Perri,Italian,0.9335182340073427
Yann Bramoulle,French,0.6540726598276451
Sandra Black,British,0.34213472160667335
Gordon H. Hanson,Ghanaian,0.2340877200111527
Suzanne A. Scotchmer,British,0.3679449033884067
George W. Evans,British,0.4940807754059746
Stephen G. Cecchetiti,Italian,0.8220795095336251
Dennis N.Epple,AfricanAmerican,0.29178389016041634
Theodore C. Bergstrom,Swedish,0.9547508134191002
Paul Romer,German,0.657111683739055
Jonathan Levin,Jewish,0.5010726909189435
Jennifer F. Reinganum,Norwegian,0.2028776823371377
Nageeb Ali,Pakistanese,0.6522710207158234
Pol Antràs,Greek,0.34858400064822104
John D. Wilson,British,0.4949916329225534
Olivier Tercieux,French,0.8511156242060025
Jordi Gali,NativeHawaiian,0.4496603569995695
Eric Gould,Jewish,1.0
Ted O’Donoghue,Irish,0.9277739984735882
Sergio T. Rebelo,Portuguese,0.9547508134191002
Colin Camerer,British,0.43776573500471283
Dennis N. Epple,German,0.6637680124318549
Moritz Meyer-Ter-Vehn,German,0.6462367922782514
James Levinsohn,Jewish,0.7115893948354389
Katja Seim,Norwegian,0.4945706051105906
Gita Gopinath,Indian,0.9606009070294784
Dirk Krueger,German,0.9274943519791934
Tomasz Strzalecki,Polish,0.9606009070294784
Filip Matejka,Czech,0.9606009070294784
Hilary Hoynes,Irish,0.7067023850388859
Liran Einav,Jewish,0.8666314144692221
Brian Knight,British,0.48330619957170184
Aislinn Bohren,Swiss,0.5620134407039653
Rema Hanna,Egyptian,0.9281468604661148
Ming Huang,Chinese,0.9606009070294784
Lars Vilhuber,Danish,0.5336021301047543
Erik Hurst,British,0.3472276485851794
Abhijit Banerjee,Indian,0.9606009070294784
Steven Tadelis,Greek,0.3491627281049947
James Roberts,British,0.601188041268341
Steven Callander,British,0.5388985683117415
Jane Emily Voros,Hungarian,0.9101264848659318
Simon Board,British,0.6450853400465328
Joseph G. Altonji,Congolese (Kinshasa),0.19471833383783776
Adam B. Jaffe,Jewish,0.4806723965506968
Paul L. Joskow,Jewish,0.6542722431543343
Robert W. Staiger,German,1.0
Mark Gertler,Austrian,0.16842739745037785
Igal Hendal,Jewish,0.6619360760448106
Ryan Oprea,Romanian,0.907439779881144
David K. Backus,Dutch,0.5617740445152761
Gary R. Solon,HispanoLatino,0.27163431447427194
Judith A. Chevalier,French,0.833356540939069
Ariel Burstein,Jewish,0.8599309251289631
H. Lorne Carmichael,British,0.5525942105779884
David W. Wilox,HispanoLatino,0.3585874826237986
Fuhito Kojima,Japanese,0.9606009070294784
Daniel Gottlieb,Jewish,0.6296649710033485
Eduardo Azevedo,Portuguese,0.9606009070294784
Deirdre Mccloskey,Irish,0.879147398389977
Nancy Gallini,Italian,0.8537391351707675
Mark Bils,Flemish,0.33774799318816967
Botond K?Szegi,Hungarian,0.850875211279324
Thomas J. Nechyba,Czech,0.8868119632430016
Susan Athey,British,0.33646055172987754
Jennifer A. Johnson,Swedish,0.1903946821031266
Martha Bailey,British,0.3667834005166693
J. David Baldwin,British,0.5508353123491063
Andrew Atkeson,Swedish,0.2267615574468014
Botond KőSzegi,Hungarian,0.9606009070294784
Allan Drazen,Danish,0.6198765040154053
James B. Rebitzer,Austrian,0.5793518264730873
Hamish Low,Malays,0.822486548100931
Alireza Tahbaz-Selehi,Iranian,0.9606009070294784
Christian Hellwig,German,0.8545431434320692
Raghuram G. Rajan,Indian,0.9547508134191002
Ralph Braid,British,0.4411975780148903
Karen K. Lewis,British,0.43011656353939737
Orley Ashenfelter,Jewish,0.3412765212478215
Andrzej Skrzypacz,Polish,0.9606009070294784
Kyle W.Bagwell,British,0.32454979352607294
Amanda Pallais,French,0.6602128091510241
Dora Costa,Portuguese,0.7059416546861398
Ben Bernanke,German,0.5599010086564938
Johannes Spinnewijn,Dutch,0.7119685779748128
Nagore Iriberri,Hispanic,0.4144728715611644
Kelsey Jack,British,0.3436962811152914
Matthew Mitchell,British,0.6174642997589413
Giuseppe Moscarini,Italian,0.9606009070294784
Susanto Basu,Indian,0.7245000812645198
Matthias Doepke,German,0.9218315104676964
Philip Oreopoulos,Greek,0.9326893303385599
Alessandra Casella,Italian,0.9368338486824734
Hanming Fang,Chinese,0.9378699782684519
Ying Fan,Chinese,0.9366266227652779
John F. Kennan,Irish,0.8772347514502074
Jordi Gali ́,Dutch,0.23380664771765572
Pierre-Olivier Gourinchas,French,0.6655635419763113
Francesco Trebbi,Italian,0.9420144966123654
Joel Sobel,Jewish,1.0
Esteban Rossi-Hansberg,Jewish,0.5891519099455935
Erzo F.P. Luttmer,German,0.6955162971435033
Rohini Pande,Indian,0.9606009070294784
Marianne Bertrand,French,0.8311411044444658
Emmanuel Farhi,Jewish,0.5664197169535987
Bård Harstad,Norwegian,0.9606009070294784
Veronica Guerrieri,Italian,0.9010244879066954
Juusso Toikka,Finnish,0.9606009070294784
Robert J. Hodrick,AfricanAmerican,0.13069101811966613
Guido Lorenzoni,Italian,0.9606009070294784
John Friedman,Jewish,0.6637264292508055
Anne C. Case,Irish,0.49979960850782224
Luigi Pistaferri,Italian,0.9606009070294784
Stephen G. Cecchetti,Italian,0.918592271907622
David E. M. Sappington,British,0.4433447216545343
Stephen Yeaple,British,0.3966922090468895
Robert H. Porter,British,0.47499832145328613
Lynn Fleisher,Jewish,0.3525253635166337
Simone Galperti,Italian,0.6714355548756304
Matthew A. Roberson,British,0.6591546916512214
Ellen Mcgrattan,Irish,0.8912785499861139
Michael D. Woodford,British,0.7293572892522759
Jakub Steiner,Austrian,0.7194031789403126
Ned Augenblick,Jewish,0.5571160395732517
Gautam Gowrisankaran,Indian,0.9606009070294784
Jesús Fernández Villaverde,Hispanic,0.6209389572495563
Kaivan Munshi,Bangladeshi,0.5096671440323269
Chinhui Juhn,Korean,0.7461764666138555
Michael R Ransom,British,0.6709151159168668
Scott Freeman,British,0.7484742131613771
Alisdair Mckay,British,0.4837489862162162
Balazs Szentes,Hungarian,0.9606009070294784
Charles C. Brown,AfricanAmerican,0.15547850600327054
Martin S. Gaynor,Irish,0.8500577877190794
Don Fullerton,British,0.6542815941835043
Eduardo Perez-Richet,Hispanic,0.2463485244303922
Jeff Wooldridge,British,0.875873021529704
Edward Schlee,German,0.8530345890093152
Leah Boustan,Jewish,0.2130077964194873
Aimee Chin,Malays,0.5552704804983298
William Fuchs,German,0.2627134315029897
Ilan Kremer,German,0.41721480925514876
Hal R. Varian,Armenian,0.43282061706259767
Filip MatěJka,Czech,0.9606009070294784
Curtis R. Taylor,British,0.43565817395702594
Lones Smith,British,0.344704866238395
Mark Aguiar,Portuguese,0.6522615362840264
Isaiah Andrews,British,0.26082087762473144
Craig Burnside,British,0.5353037344813554
John C. Heaton,British,0.4704133971521402
Thomas Lemieux,French,0.930407336295807
Paul. L. Joskow,Jewish,0.6588856532693124
Pinelopi Koujianou Goldberg,Jewish,0.8956510779371196
Ronny Razin,Russian,1.0
Janice C. Eberly,AfricanAmerican,0.1793075839723877
Michael Fishman,Jewish,0.82543634689169
Paul R. Milgrom,Jewish,0.7840368796984708
Jeffrey C. Fuhrer,Swiss,0.47663195969007416
Vincent Crawford,British,0.45948763239625245
Pietro Ortoleva,Italian,0.8768521701868278
Robin W. Boadway,British,0.5605073415129015
Nico Voigtlander,German,0.7423767543727805
B. Douglas Bernheim,Jewish,0.4234776576937629
Eric Verhoogen,Flemish,0.4698220463320431
David P. Baron,French,0.3243995067186446
Brent Neiman,Jewish,0.6679783758201145
Loukas Karabarbounis,Greek,0.9606009070294784
Paul Grieco,Italian,0.9026717226505105
Daniel Benjamin,British,0.42590065750489153
Steven M. Stelling,German,0.7029194389982497
Emi Nakamura,Japanese,0.9606009070294784
Valerie A. Ramey,British,0.3792040135640221
Daniel Friedman,Jewish,0.7093648356579579
Holger Sieg,German,0.8206607405099973
Kelly Markel,German,0.6136002869021101
Justin Sydnor,AfricanAmerican,0.5595091075818251
Manuel Amador,Hispanic,0.4618872068235343
Martin Eichenbaum,Jewish,1.0
Jeremy Stein,Jewish,0.23128529028557426
Arvind Krishnamurthy,Indian,0.9606009070294784
Alan J. Auerbach,German,0.6184351587949847
Sebnem Kalemli-Özcan,Turkish,0.948900719808722
Gary Charness,Irish,0.20400404881803438
Kenneth D. West,Swedish,0.23518847590677103
Nina Pavcnik,Slovanian,0.8045755254675326
Geoffroy De Clippel,Flemish,0.421994048012666
Lawrence J. Christiano,Danish,0.27590537254771813
Jeffrey Ely,HispanoLatino,0.23898394223800176
Stephen Coate,British,0.5224055580909882
Marco Bassetto,Italian,0.9078738973831744
Stefanie Stantcheva,Bulgarian,0.6634336066259994
Christopher Timmins,Irish,0.6571032474766543
Matthew D. Shapiro,Jewish,0.8135285572867168
Guido Imbens,Flemish,0.5456429070454569
Seema Jayachandran,Indian,0.9606009070294784
Jón Steinsson,Icelander,0.8340360604286067
Rachel E. Kranton,Jewish,0.3806645391188296
Kenneth Wolpin,Jewish,1.0
Peter J. Klenow,German,0.653494179507893
James Andreoni,Italian,0.5056128864726649
Richard Rogerson,British,0.4996363939486651
Henrik Kleven,Norwegian,0.828901254075987
Frank Schorfheide,German,0.5617874061922739
John Y. Campbell,British,0.28666260455714904
Rajiv Sethi,Indian,0.9606009070294784
Michael Grubb,British,0.18394524137692392
Gilat Levy,Jewish,0.942221722529561
Rachele.Kranton,Jewish,0.35578577432432845
Amir Sufi,Pakistanese,0.49670472947135813
Miguel Costa-Gomes,Portuguese,0.8839482096468521
Joshua Hausman,Jewish,0.5060854603095437
Ali Hortaçsu,Romanian,0.4540498417626911
Antonio Penta,Italian,0.34288911588681525
Kathryn Spier,Jewish,1.0
Steven N. Durlauf,German,0.23751648214801033
Shelly Lundberg,Swedish,0.8842905874554358
Heski Bar-Isaac,Jewish,0.4671309803516756
Roland Fryer,British,0.30590819968032446
Andrew R. Schotter,German,0.20926448084820903
Timothy J. Besley,British,0.48967684364293573
Alessandro Lizzeri,Italian,0.9606009070294784
Timothy S. Fuerst,German,0.7952986450867768
Nicola Persico,Italian,0.9606009070294784
Larry Samuelson,Swedish,0.8466789664033075
Ricardo Reis,Portuguese,0.7834248797064002
Marina Halac,Moldova,0.3417286185455111
Shachar Kariv,Jewish,0.593712914926463
Michelle Deblasi,Italian,0.6319705005277145
Gordon Hanson,Ghanaian,0.23408772001115277
John C. Williams,HispanoLatino,0.1935629608649041
Botond Köszegi,Hungarian,0.9606009070294784
Bart Lipman,Jewish,0.44016685152231283
Richard E. Romano,Italian,0.7883875875745257
Christina H. Paxson,Swedish,0.6530577670727153
Valeriea.Ramey,French,0.27659262931119916
Peter Schott,German,0.8987357239654353
Gilbert E. Metcalf,British,0.5390545966455863
Tracy R. Lewis,British,0.3937081252238233
Gabriel Carroll,Irish,0.742474060423473
Donald Davis,AfricanAmerican,0.22662576767517173
Emmanuel Saez,Hispanic,0.8809425474908918
David H. Romer,German,0.33678662758801403
John Roberts,British,0.6201892016826392
John A. List,Swedish,0.6592573230810137
Nancy L. Rose,British,0.24946413728226827
Peter C. Reiss,Austrian,0.4034123944897995
Michelle R. Garfinkel,Jewish,0.8019315682559696
Paul Beaudry,French,0.9426361743639524
Dave Donaldson,British,0.2719541776044439
Qingmin Liu,Chinese,0.9606009070294784
Randall Wright,British,0.28281059203149617
Oleg Itskhoki,Jewish,0.3542264223880492
Mikhail Golosov,Russian,0.8745745796283633
Sydney Ludvigson,Swedish,0.7676489925694763
David Green,British,0.27123533439026465
Mark Dean,Irish,0.34939050242327724
A. Craig Burnside,British,0.5616970162034592
Wolfgang Pesendorfer,Austrian,0.9397350115232129
Lise Vesterlund,Swedish,0.20668819484455103
Leslie Young,British,0.35411942747748804
Daniel R. Vincent,French,0.8103125317177983
Parag Pathak,Indian,0.9606009070294784
Charles Engel,German,0.6169921639892632
Dirk Engelmann,German,0.8810561546728309
John H. Kagel,German,0.6123666362773494
Roland Bénabou,Algerian,0.8339076914953872
Jesse Rothstein,Jewish,0.32062528545313435
Petra Todd,British,0.2216050645641154
Kyle W. Bagwell,British,0.7505321262653384
Debraj Ray,TrinidadTobago,0.4244959311194791
Charles Sprenger,German,0.5016451660332284
Jonathan Parker,British,0.3471903524995871
Francine D. Blau,German,0.16888113497649326
Bruce Blonigen,Danish,0.42103987427802975
Jesús Fernándezvillaverde,Hispanic,0.6209389572495563
Ilya Segal,Jewish,0.90938366158468
Giovanni Maggi,Italian,0.9606009070294784
Aleh Tsyvinski,Jewish,0.8014055383574239
Pinelopi Koujianou,Greek,0.9084189560246124
Daniel Diermeier,German,0.6093149019847492
Ariana Mapua,NativeHawaiian,0.4906352416763983
Jordi Gal ́I,Hispanic,0.30444462928855187
Pierre Yared,Ethiopian,0.24315185240004866