Neil Shephard,W_NL,0.568043882915646
Marco Ottaviani,W_NL,0.39655304192847407
Christian Julliard,W_NL,0.48654253359478206
Nicola Fuchs-Schündeln,W_NL,0.6249114686778603
Denis Kristensen,W_NL,0.9463006324293294
Johannes Spinnewijn,W_NL,0.8069924719914933
J. Gali,A,0.8093790427928953
Giorgio Primiceri,W_NL,0.4093823199003529
Gabriel Chodorow-Reich,HL,0.4232248580764078
Jorge Padilla,HL,0.9728928871979045
F. Cornelli,W_NL,0.618245604276011
V. Bhaskar,A,0.969020188699227
P. Rey,A,0.5813521164204243
J. Padilla,HL,0.8031696858109775
Joseph Vavra,W_NL,0.9018489665807842
Phillippe Jehiel,B_NL,0.41692868215034135
Thomas Chaney,W_NL,0.651827381660001
D. Diamond,B_NL,0.5045530220960722
Step Han Lauerm Ann,A,0.8340259590113948
Mattreesh Ghatak,A,0.9057344174037074
Mikkel Plagborg-Moller,W_NL,0.8961991866408381
Bernard Salanie,B_NL,0.629898311339082
Oliver Linton,B_NL,0.49866877370993967
David Lee,A,0.7143626448433066
Mikhail Golosov,W_NL,0.9494027385726294
Filip Matejka,W_NL,0.942215172961342
Jerome Adda,B_NL,0.7531427046280234
K. Abadir,W_NL,0.5015063983730857
G. Noldeke,B_NL,0.43740621122757084
P. Weil,W_NL,0.6576199318449903
P. Klemperer,W_NL,0.7682908682957588
Phillipe Jehiel,B_NL,0.5035685124486196
Nicola Gennaioli,W_NL,0.845456644429145
Maria Petrova,W_NL,0.7127606938146107
Silvana Tenreyro,HL,0.8060323404128478
Pedro Bordalo,HL,0.9495174291166598
Áureo De Paula,HL,0.8133509829136943
Gareth Myles,B_NL,0.8027234699740674
A. Manning,B_NL,0.43552035487059626
B. Salanie,B_NL,0.49502780759987725
O. Attanasio,W_NL,0.5899882482598969
Melissa Dell,W_NL,0.6037343645745706
P. Bolton,B_NL,0.5745384021419485
Joan Llull,HL,0.5012138728119033
Edouard Schaal,W_NL,0.9338411402035779
Hyun Song Shin,A,0.9728928871979045
Klaus Schmidt,W_NL,0.9496457732968844
Gilat Levy,W_NL,0.7856979218685286
Ray Fisman,W_NL,0.5299293249963596
David S Lee,A,0.7143626448433066
Christian Hellwig,W_NL,0.8971418638785926
I. Tonks,W_NL,0.6762669913412406
Balazs Szentes,W_NL,0.9454159011716141
Gianluca Violante,HL,0.426640969264842
Hidehiko Ichimura,A,0.9728928871979045
Abi Adams-Prassl,W_NL,0.631133992533605
M. Arellano,HL,0.79943975160752
Andrea Prat,HL,0.47217411609162085
Takuro Yamashita,A,0.9496403118424068
A. Roell,W_NL,0.8228887342191388
Mark Armstrong,W_NL,0.5799275931806538
S. Durlauf,A,0.495241785325006
Annika Andreasson,W_NL,0.8703374422538284
Bruno Strulovici,W_NL,0.9256987139923809
Robert Porter,W_NL,0.5373262889654417
Martin Schneider,W_NL,0.9185476632553912
Pierre-Olivier Weill,W_NL,0.6536396679903362
Davide Cantoni,W_NL,0.7947364434154184
Sven Rady,W_NL,0.9496211967517351
Ulrich Müller,W_NL,0.7454318237167753
Florian Scheuer,W_NL,0.9180376304947984
Muhamet Yildiz,W_NL,0.8750161415286163
Pol Antras,W_NL,0.45752842786255904
0. Attanasio,W_NL,0.5086615644855143
Technology,A,0.75235558259154
Adam Szeidl,W_NL,0.9394914191938778
Alberto Martin,HL,0.9342545932094298
Veronica Guerrieri,HL,0.5435688907918675
Susan Athey,W_NL,0.881143239751451
And University Of Edinburgh,W_NL,0.5337217281022643
Felix Kübler,HL,0.40001760029912004
Botond Koszegi,W_NL,0.9340105831653363
Georg Weizsx.Cker,W_NL,0.9422208687063165
Jeremy Lise,B_NL,0.47041823367369057
Michèle Tertilt,W_NL,0.8047938822996829
Harald Uhlig,W_NL,0.9372250087633534
Ran Spiegler,W_NL,0.9002946531435616
Pascaline Dupas,B_NL,0.6410946003104533
Guido Imbens,HL,0.4146395461196105
Daniel Paravisini,W_NL,0.5551892828421832
Xavier D'Haultfoeuille,HL,0.4568984039225965
Peter Hansen,W_NL,0.9279156411417543
Myrto Kalouptsidi,W_NL,0.4952052751480882
C. Prendergast,W_NL,0.6706513733576291
A. Hamlin,W_NL,0.5230819783014593
Andrew Sweeting,W_NL,0.5494671024241992
Kalina Manova,W_NL,0.9180815297334605
E. Van Damme,W_NL,0.7946309738538726
Andrew Atkeson,W_NL,0.808204344717774
Steffen Huck,W_NL,0.9341092763125082
T. Besley,B_NL,0.45867567010059435
T. Borgers,W_NL,0.749919629707896
Michele Tertilt,W_NL,0.781692384683723
Chao Fu,A,0.9728928871979045
Jan De Loecker,W_NL,0.9342345224238005
Dirk Bergemann,W_NL,0.9430432416427141
Guido Lorenzoni,HL,0.5004610702695607
J. H. Moore,B_NL,0.8381897156034598
Attila Lindner,W_NL,0.9212644075232317
Andres Santos,HL,0.961274791701872
Patrick Bolton,B_NL,0.5856651108873461
Pia Pinger,W_NL,0.8724665810950195
Keyu Jin,A,0.9492989709375542
Bernard Salanié,B_NL,0.6282962088092074
E. Von Thadden,A,0.5853477049882112
George Mailath,W_NL,0.5520910757721699
P. Aghion,A,0.43600489408510856
Enrique Sentana,HL,0.9199935569191763
Gerard Padró I Miquel,W_NL,0.693653338915723
Juuso Välimäki,W_NL,0.9424104034011329
Andrea Galeotti,W_NL,0.713403241467468
Andrea Prat,HL,0.47217411609162085
J. A. Beath,W_NL,0.40083302749272687
Kjetil Storesletten,W_NL,0.9484524454935199
G. Violante,W_NL,0.6536923787406369
Los Angeles/Toulouse University,W_NL,0.5231169650031561
Uta Schoenberg,W_NL,0.9018883339440251
Karim Abadir,W_NL,0.8422564701739279
Vincent Sterk,W_NL,0.8847529040883836
Nir Jaimovich,W_NL,0.44397164688661783
Jeanne Hagenbach,W_NL,0.9038286914529765
D. Fudenberg,A,0.48296535748687675
Juliane Begenau,W_NL,0.8373524765347435
Denis Gromb,W_NL,0.7552609585404074
Luis Garicano,HL,0.9728928871979045
R. J. Smith,B_NL,0.579107772220506
Anke Kessler,W_NL,0.8997977917933704
Antonio Penta,HL,0.9178650880647126
Fabian Waldinger,W_NL,0.6776165152610816
Guy Michaels,W_NL,0.6266529902740887
Bruno Biais,W_NL,0.5465200573962613
Kjetil Storesletten,W_NL,0.9484524454935199
Emi Nakamura,A,0.9451416524840585
Jose-Victor Rios-Rull,HL,0.9049346574942793
Ian Martin,W_NL,0.5659999104300394
Alp Atakan,W_NL,0.7198737457684189
Ilan Kremer,W_NL,0.9421736009028218
J. Dow,B_NL,0.60473609626683
Antonio Ciccone,HL,0.7548348579604984
Donald Andrews,B_NL,0.4134201634855484
Xavier Jaravel,HL,0.8073790799138169
Sylvain Chassang,B_NL,0.5480493496997193
Pinelopi Koujianou Goldberg,W_NL,0.9182063171046919
D. Martimort,W_NL,0.4077379898682152
H. S. Shin,A,0.9535293947045171
Johannes Abeler,W_NL,0.764327576168184
Dave Donaldson,B_NL,0.6717584347529887
Jaap Abbring,W_NL,0.8621639596000154
Arnaud Costinot,W_NL,0.5401890994885634
Ilya Segal,W_NL,0.9245761794285535
Antoni Calvo-Armengol,W_NL,0.4162214930379254
Christopher Bowdler,W_NL,0.7583004720061001
Francesca Cornelli,HL,0.4436490797799566
Erik Eyster,W_NL,0.925897819207903
Marciano Siniscalchi,W_NL,0.6771465584511106
Martin Weidner,W_NL,0.9289729479990914
Juuso Valimaki,W_NL,0.9424104034011329
Aviv Nevo,W_NL,0.7053713757687783
Canice Prendergast,W_NL,0.49850916602777556
Xavier D’Haultfoeuille,HL,0.6262301719324108
Kurt Mitman,W_NL,0.9116368634197098
Camille Landais,B_NL,0.498750319218037
Bernard S Alanié,B_NL,0.4098801903581114
Mark Armstrong,W_NL,0.5799275931806538
Catherine M. Thomas,B_NL,0.7529859971171445
J.-V. Rios Rull,W_NL,0.439186282785765
John Hassler,W_NL,0.9091434182046025
Balázs Szentes,W_NL,0.9454159011716141
Abhinay Muthoo,A,0.6724373973484234
Francesco Buera,HL,0.9214027791896794
Fabrizio Zilibotti,W_NL,0.8617523224035721
Kiminori Matsuyama,A,0.9489412456692687
Helene Rey,HL,0.5243216577881972
Jakub Steiner,W_NL,0.9491269351215086
Marko Terviö,W_NL,0.9158088045968685
Bård Harstad,W_NL,0.9491323965759861
Miklos Koren,W_NL,0.94541744036041
J. Thomas,B_NL,0.8191316034341553
J. Cochrane,B_NL,0.5284979982619926
Martin Pesendorfer,W_NL,0.8762178420659134
Andreas Moxnes,W_NL,0.8400509587371081
John Van Reenen,W_NL,0.9000286757621019
Alessandro Gavazza,HL,0.7618274517589871
V Bhaskar,A,0.9574020932031946
Swati Dhingra,A,0.9728928871979045
Imran Rasul,A,0.9331965892752755
J. Vickers,B_NL,0.4894681943262069
Marko Terviq,W_NL,0.9230273089587399
Martin Oehmke,W_NL,0.8802467055739208
Pierre Yared,B_NL,0.8885679636632372
David Martimort,W_NL,0.6297710137265091
P. Jehiel,A,0.5428572761309771
Dennis Kristensen,W_NL,0.9440910071770934
Takuro Yam Ashita,A,0.8022189855329004
David S. Lee,A,0.7143626448433066
Bernard Salani?,B_NL,0.40129966677828965
Amil Dasgupta,A,0.9472755020535882
Orazio Attanasio,W_NL,0.577646571266585
Francesco Decarolis,W_NL,0.3990396442881111
Alessandro Pavan,W_NL,0.49387520674673574
Narayana R. Kocherlakota,A,0.7815221871489342
Giovanni Luca Violante,HL,0.6632129923448742
Nagore Iriberri,W_NL,0.4262731688977336
Eduardo Perez-Richet,HL,0.9439746494692475
Federica Romei,HL,0.6907689343991988
G. Bertola,W_NL,0.7761963107458826
Bàrd Harstad,W_NL,0.9445100637395936
Philipp Kircher,W_NL,0.928651134401324
David Yanagizawa-Drott,W_NL,0.6296225629217982
H. Uhlig,W_NL,0.781244684899861
Victoria Vanasco,HL,0.6850707556265407
Stefanie Stantcheva,W_NL,0.9322063145904378
Rema Hanna,W_NL,0.48553269686614936
Frederic Vermeulen,W_NL,0.8362033689869048
Francesco Caselli,W_NL,0.6197833105357422
A. Banerjee,A,0.9489494378509852
Alex Gershkov,W_NL,0.9266460339679793
Kalina M Anova,W_NL,0.8939871045358089
B. Lockwood,B_NL,0.42586459395572795
Emily Breza,W_NL,0.7234651943146099
Per Krusell,W_NL,0.9431910782439991
Michele Piccione,W_NL,0.8726017052997982
Manuel Arellano,HL,0.9728928871979045
Jérome Adda,B_NL,0.7287537931039842
Noam Yuchtman,W_NL,0.5973124078598036
Stijn Van Nieuwerburgh,W_NL,0.945341945632533
I. D. Jewitt,B_NL,0.42112235916318425
Jaume Ventura,HL,0.9321978162792582
Alexander Wolitzky,W_NL,0.8399270818144372
Elias Papaioannou,W_NL,0.8846490670197197
Gregory Thwaites,B_NL,0.39753521654923635
Burton Hollifield,W_NL,0.726792238663176
M. Cripps,W_NL,0.6730811548601014
Stéphane Bonhomme,B_NL,0.8526955203295727
I. Jewitt,B_NL,0.42112235916318425
Runo Strulovici,W_NL,0.9334031653555651
D. Quah,A,0.8927771368042993
Ernst-Ludwig Von Thadden,W_NL,0.5335282051381471
Dimitri Vayanos,W_NL,0.794138083071519
Mar Reguant,HL,0.45360523936207797
R. Porter,B_NL,0.407931398504036
Bryan Graham,B_NL,0.47952339445961173
R. Benabou,W_NL,0.5551550222064772
Nir Jaim Ovich,W_NL,0.6919616778691664
C. Harris,B_NL,0.7242172582197042
M. Armstrong,A,0.42901308785769043
J. Valimaki,W_NL,0.7654170129833268
O. Linton,B_NL,0.608163571950024
Anna Mikusheva,W_NL,0.922525425611515
Giacomo Ponzetto,HL,0.49193887747140935
Marko Tervio,W_NL,0.9158088045968685
G. Mailath,A,0.6616022218337667
Gary B. Gorton,W_NL,0.8131777483260877
Debraj Ray,A,0.4495652571531018
Marina Halac,W_NL,0.928224042369876
M. Piccione,W_NL,0.7654999682034351
Terri Kneeland,W_NL,0.7836228587857164
Valentina Corradi,W_NL,0.8700808474430929
Thomas Mariotti,W_NL,0.9346058586055361
Kurt Mitm An,A,0.755589901033871
Stephen Morris,W_NL,0.48949506109752294
R. Rahi,A,0.8858462303295404
Philippe Jehiel,W_NL,0.4085142993381348
Bernard Salanit,W_NL,0.4983179261569682
Mike Elsby,W_NL,0.6188870301487434
Timothy Besley,W_NL,0.5194617155416492
M. Meyer,W_NL,0.7216379352871244
J. Tirole,B_NL,0.49754046610270763
G. D. Myles,B_NL,0.8396795191886853
Ian Tonks,W_NL,0.800902877281972
Gerard Padró Miquel,W_NL,0.693653338915723
Francesca Molinar,HL,0.9057982337703303
G. Imbens,W_NL,0.48228363630109866
Felix Kubler,W_NL,0.5071232831399223
Fuhito Kojima,A,0.949651234751362
Georg Weizsäcker,W_NL,0.9440304326502864
E. G. J. Luttmer,W_NL,0.8040537700618214
Georg Weizsacker,W_NL,0.9440304326502864
K. Schmidt,W_NL,0.7982412288802183
Oliver B. Linton,B_NL,0.49866877370993967
Matthias Doepke,W_NL,0.9145591120842026
Luca Fornaro,W_NL,0.5200808009099104
Melvyn Coles,B_NL,0.7368277285974234
David Myatt,W_NL,0.6685385029729342
Bent Nielsen,W_NL,0.9452173209913156
Thomas Le Barbanchon,W_NL,0.792528433695534
Ann Law,A,0.49327918162993506
Dirk Krueger,W_NL,0.9496485040241233
Myrto Kaloup Tsidi,B_NL,0.49210045871689095
M. Dewatripont,A,0.5892193352079739
Dennis Gromb,W_NL,0.6885455471049788
Joachim Freyberger,W_NL,0.9305667422233241
Johannes Stroebel,W_NL,0.9100334171527641
Henrik Kleven,W_NL,0.9494737374808387
Shengxing Zhang,A,0.9728928871979045
S. Morris,B_NL,0.5828480327868528
Nicola Fuchs-Schündeln,W_NL,0.6249114686778603
Peter Arcidiacono,W_NL,0.6281152034110172
Magne Mogstad,W_NL,0.9393725653267172
Maitreesh Ghatak,A,0.9237511290583508
C. Meghir,A,0.5386606052474882
C. Prendagast,W_NL,0.51496397105222
Francesca Molinari,W_NL,0.5420342545638701
Ebonya Washington,B_NL,0.961274791701872
Joshua Schwartzstein,W_NL,0.836120002706472
Christopher Wallace,B_NL,0.5319291063971482
Tilman Borgers,W_NL,0.8647406481690232
Katrine Loken,W_NL,0.8517693155224971
Jon Steinsson,W_NL,0.9465463978808232
Hyun Song Shin,A,0.9728928871979045
Francisco Buera,HL,0.9496348503879292
A. Banerji,A,0.9451929670524641
Martin Cripps,W_NL,0.7552466893148481
M. Coles,B_NL,0.6704896899952869
Rohit Rahi,A,0.9728928871979045
Toru Kitagawa,A,0.9728928871979045
Fabrizio Ziliborri,W_NL,0.8582122409176776
James Dow,W_NL,0.5163910672095573
Teodora Boneva,W_NL,0.9227825609579984
Patrick Kline,W_NL,0.8985006813359161
Christoph Rothe,W_NL,0.9321307844095723
Florian Zimmerman,W_NL,0.8718298521423966
Matteo Maggiori,W_NL,0.8037606711283749
Guillaume Plantin,B_NL,0.6398156374218217
Jonathan Levin,W_NL,0.8791148668735378
Konrad Burchardi,W_NL,0.8750882196865016
G. Ridder,W_NL,0.7816317698217672
Philipp Schmidt-Dengler,W_NL,0.9086646422078262
Botond Köszegi,W_NL,0.9340105831653363
N. Shephard,B_NL,0.4553698973553281
Manuel Amador,HL,0.9494300458450176
Abhijit Banerjee,A,0.9728928871979045
Giovanni L. Violante,HL,0.6632129923448742
Xiaohong Chen,A,0.9728928871979045
C. R. Bean,A,0.44472417974242373
David Dorn,W_NL,0.8270068627268515
Daniel Garrett,B_NL,0.4605777887250819
D. Canning,A,0.5038950364346843
R. Rahmi,A,0.7948983301410445
Mirko Wiederholt,W_NL,0.945304732019548
Philipp Kircher,W_NL,0.928651134401324
Guillermo Ordonez,HL,0.9728928871979045
H. Shin,A,0.9535293947045171
M. J. Keen,W_NL,0.49662094510900795
Gino Gancia,HL,0.8961126159867555
Timo Boppart,W_NL,0.8264878966455683
Rachel Griffith,W_NL,0.5128975927269169
Olivier Tercieux,B_NL,0.5028453874541676
Ruben Enikolopov,W_NL,0.589298187144283
Syngjoo Choi,A,0.9728928871979045
J. Van Reenen,W_NL,0.7174864549723667
Gharad Bryan,W_NL,0.8080565514808576
Michael Callen,W_NL,0.7594612155349989
Miklós Koren,W_NL,0.94541744036041
B. Honore,B_NL,0.8562454217438751
Narayana Kocherlakota,A,0.7815221871489342
Matthew Elliott,W_NL,0.7228305566415697
Marco Battaglini,HL,0.5544667686861626
Stephan Lauermann,W_NL,0.8965485035007464
Nicolas Coeurdacier,W_NL,0.5647714499132978
E. Sentana,A,0.5876515781899547
Gita Gopinath,A,0.9728928871979045
Peter Kondor,W_NL,0.8690871793335864
Benjamin Moll,W_NL,0.7139633327658621
Simon Lee,A,0.7579494920823203
Monica Martinez-Bravo,HL,0.896028282340249
S. Rady,W_NL,0.7449775132357354
Jose-Victor Rios Rull,HL,0.778653599317242
Marc Melitz,W_NL,0.6660179710846409
Alfred Galichon,W_NL,0.5224605153802954
Georg Noldeke,W_NL,0.9232759385751115
Hélène Rey,HL,0.6105977606411155
Navin Kartik,A,0.9320185851719577
