Neil Shephard,British,0.655657443015424
Marco Ottaviani,Italian,0.9606009070294784
Christian Julliard,French,0.8537895561934202
Nicola Fuchs-Schündeln,German,0.4994957512315662
Denis Kristensen,Danish,0.9606009070294784
Johannes Spinnewijn,Dutch,0.7119694266389585
J. Gali,Indian,0.17820120992608626
Giorgio Primiceri,Italian,0.9606009070294784
Gabriel Chodorow-Reich,Jewish,0.7156047650212429
Jorge Padilla,Hispanic,0.7712633385145925
F. Cornelli,Italian,0.8055895281146466
V. Bhaskar,Indian,0.9606009070294784
P. Rey,NativeHawaiian,0.2556267289959016
J. Padilla,Hispanic,0.7977025902121517
Joseph Vavra,Czech,0.9606009070294784
Phillippe Jehiel,French,0.4357851264444991
Thomas Chaney,Irish,0.44718682702649576
D. Diamond,Jewish,1.0
Step Han Lauerm Ann,Cambodian,0.2444598402386895
Mattreesh Ghatak,Indian,0.9268651473668048
Mikkel Plagborg-Moller,Danish,0.6077495552346757
Bernard Salanie,French,0.4417486736262187
Oliver Linton,British,0.5500670588195129
David Lee,Korean,0.6493361762404917
Mikhail Golosov,Russian,0.8745750983826187
Filip Matejka,Czech,0.9606009070294784
Jerome Adda,Ghanaian,0.2384020182328575
K. Abadir,Egyptian,0.664251641176314
G. Noldeke,German,0.6066099278382615
P. Weil,Jewish,1.0
P. Klemperer,German,0.5295947428053059
Phillipe Jehiel,French,0.2411202822017738
Nicola Gennaioli,Italian,0.928356595336911
Maria Petrova,Bulgarian,0.7124709952173236
Silvana Tenreyro,Portuguese,0.5560403933717674
Pedro Bordalo,Portuguese,0.7496231670412644
Áureo De Paula,Portuguese,0.8541465558037931
Gareth Myles,AfricanAmerican,0.3213752991192789
A. Manning,Irish,0.3648096391301492
B. Salanie,TrinidadTobago,0.5558247406298151
O. Attanasio,Italian,0.7124108573135512
Melissa Dell,British,0.18897848833794142
P. Bolton,British,0.5845947328214585
Joan Llull,HispanoLatino,0.3009541137695326
Edouard Schaal,German,0.7017685987821152
Hyun Song Shin,Korean,0.948900719808722
Klaus Schmidt,German,0.1945822392809495
Gilat Levy,Jewish,0.942221722529561
Ray Fisman,Jewish,0.6512523660201153
David S Lee,Korean,0.6493361762404917
Christian Hellwig,German,0.8545434028091968
I. Tonks,British,0.5011586368635246
Balazs Szentes,Hungarian,0.9606009070294784
Gianluca Violante,Italian,0.9606009070294784
Hidehiko Ichimura,Japanese,0.9606009070294784
Abi Adams-Prassl,Austrian,0.6206586116352311
M. Arellano,Hispanic,0.8920286085590663
Andrea Prat,French,0.5083911388355391
Takuro Yamashita,Japanese,0.9606009070294784
A. Roell,German,0.5583772260868661
Mark Armstrong,British,0.35442164514009744
S. Durlauf,Pakistanese,0.35230881950855913
Annika Andreasson,Swedish,0.9382844301028432
Bruno Strulovici,Jewish,0.4559462534448815
Robert Porter,British,0.47499635158682596
Martin Schneider,Austrian,0.4984418714040003
Pierre-Olivier Weill,French,0.24025614325522696
Davide Cantoni,Italian,0.9606009070294784
Sven Rady,Egyptian,0.41587608401902915
Ulrich Müller,Austrian,0.41632141793171196
Florian Scheuer,German,0.5599242241528636
Muhamet Yildiz,Turkish,0.9606009070294784
Pol Antras,Greek,0.3485837188948243
0. Attanasio,Italian,0.712224396800941
Technology,Indian,0.49659523524909754
Adam Szeidl,Hungarian,0.898588606367525
Alberto Martin,Hispanic,0.711615179047126
Veronica Guerrieri,Italian,0.9010244879066954
Susan Athey,British,0.3364584785126131
And University Of Edinburgh,British,0.7936368743957987
Felix Kübler,Swiss,0.6998317050350202
Botond Koszegi,Hungarian,0.9606009070294784
Georg Weizsx.Cker,Austrian,0.4975172038913591
Jeremy Lise,French,0.3716913204674218
Michèle Tertilt,Flemish,0.14589662928056468
Harald Uhlig,German,0.8442441727226473
Ran Spiegler,Austrian,0.4113382049615708
Pascaline Dupas,French,0.906323133195366
Guido Imbens,Flemish,0.5456425227762833
Daniel Paravisini,Italian,0.7073423672315722
Xavier D'Haultfoeuille,French,0.4669124062323446
Peter Hansen,Danish,0.9606009070294784
Myrto Kalouptsidi,Greek,0.7005009244052763
C. Prendergast,Irish,0.6395266938900087
A. Hamlin,British,0.576796245220256
Andrew Sweeting,British,0.3102766463447552
Kalina Manova,Bulgarian,0.8264195200655358
E. Van Damme,Flemish,0.822236833514566
Andrew Atkeson,Swedish,0.22676596928268195
Steffen Huck,German,0.8203440576689669
T. Besley,British,0.5565999012746772
T. Borgers,Flemish,0.515439797833016
Michele Tertilt,Flemish,0.19069774993217756
Chao Fu,Chinese,0.9101554260327339
Jan De Loecker,Austrian,0.6486709804790025
Dirk Bergemann,German,0.8847499051083574
Guido Lorenzoni,Italian,0.9606009070294784
J. H. Moore,British,0.3452893919930672
Attila Lindner,Austrian,0.4641591039228023
Andres Santos,Portuguese,0.784852132998977
Patrick Bolton,British,0.4851274536450142
Pia Pinger,Austrian,0.43361687092473783
Keyu Jin,Chinese,0.6612164021355204
Bernard Salanié,French,0.4417486736262172
E. Von Thadden,Danish,0.5175808130368613
George Mailath,German,0.40959767759140364
P. Aghion,Jewish,0.3577775073933046
Enrique Sentana,Hispanic,0.5319013488350828
Gerard Padró I Miquel,French,0.7976721706782823
Juuso Välimäki,Finnish,0.9606009070294784
Andrea Galeotti,Italian,0.9606009070294784
Andrea Prat,French,0.5083911390615681
J. A. Beath,British,0.5788300472167792
Kjetil Storesletten,Norwegian,0.9606009070294784
G. Violante,Italian,0.7859851820638613
Los Angeles/Toulouse University,HispanoLatino,0.207938238589552
Uta Schoenberg,Jewish,1.0
Karim Abadir,Egyptian,0.8643932492341703
Vincent Sterk,Dutch,0.7211608672152527
Nir Jaimovich,Jewish,0.7582384643887123
Jeanne Hagenbach,German,0.6547674621314272
D. Fudenberg,Jewish,0.31065747278018147
Juliane Begenau,German,0.5521561889951311
Denis Gromb,Jewish,0.10777310922835344
Luis Garicano,Hispanic,0.7299036127967132
R. J. Smith,British,0.5758677295283603
Anke Kessler,Jewish,1.0
Antonio Penta,Italian,0.3428905424687446
Fabian Waldinger,Swiss,0.1883858519062393
Guy Michaels,Flemish,0.5017774220643585
Bruno Biais,French,0.7136008405097968
Kjetil Storesletten,Norwegian,0.9606009070294784
Emi Nakamura,Japanese,0.9606009070294784
Jose-Victor Rios-Rull,Hispanic,0.5066244762936462
Ian Martin,French,0.2556685502702541
Alp Atakan,Turkish,0.9606009070294784
Ilan Kremer,German,0.41721839147170225
J. Dow,British,0.5017909917684811
Antonio Ciccone,Italian,0.9606009070294784
Donald Andrews,British,0.5750721573966711
Xavier Jaravel,French,0.6126990463415499
Sylvain Chassang,French,0.8239418060102208
Pinelopi Koujianou Goldberg,Jewish,0.8956486661732195
D. Martimort,French,0.5754612522476792
H. S. Shin,Korean,0.751245882959302
Johannes Abeler,Austrian,0.42939264226346224
Dave Donaldson,British,0.2719588138082115
Jaap Abbring,Dutch,0.9606009070294784
Arnaud Costinot,French,0.8201910816737674
Ilya Segal,Jewish,0.90938366158468
Antoni Calvo-Armengol,Hispanic,0.5189923907221347
Christopher Bowdler,British,0.5033345161298727
Francesca Cornelli,Italian,0.9075169563259494
Erik Eyster,Austrian,0.4321530868319996
Marciano Siniscalchi,Italian,0.9606009070294784
Martin Weidner,German,0.45440209875580584
Juuso Valimaki,Finnish,0.9606009070294784
Aviv Nevo,Jewish,0.8996111942611966
Canice Prendergast,Irish,0.6710285170271432
Xavier D’Haultfoeuille,French,0.48745408589997785
Kurt Mitman,Swedish,0.28757160115319874
Camille Landais,French,0.8457287372520408
Bernard S Alanié,French,0.3416586660711011
Mark Armstrong,British,0.35442163396627085
Catherine M. Thomas,British,0.34369638533571367
J.-V. Rios Rull,NativeHawaiian,0.17185874276770316
John Hassler,German,0.4159595820263913
Balázs Szentes,Hungarian,0.9606009070294784
Abhinay Muthoo,Mauritius,0.2976118446865767
Francesco Buera,Hispanic,0.34891042880165496
Fabrizio Zilibotti,Italian,0.9606009070294784
Kiminori Matsuyama,Japanese,0.9606009070294784
Helene Rey,HispanoLatino,0.17982246092908133
Jakub Steiner,Austrian,0.719404552829529
Marko Terviö,Finnish,0.7728316282837632
Bård Harstad,Norwegian,0.9606009070294784
Miklos Koren,Jewish,0.5427526078790929
J. Thomas,British,0.547599795666909
J. Cochrane,British,0.2371049255407333
Martin Pesendorfer,Austrian,0.9426361743639524
Andreas Moxnes,Norwegian,0.9297548278088855
John Van Reenen,Dutch,0.5341411750192528
Alessandro Gavazza,Italian,0.9606009070294784
V Bhaskar,Indian,0.9606009070294784
Swati Dhingra,Indian,0.9606009070294784
Imran Rasul,Pakistanese,0.9606009070294784
J. Vickers,British,0.6567281835337503
Marko Terviq,Finnish,0.22833149075900785
Martin Oehmke,German,0.9215751678478343
Pierre Yared,Ethiopian,0.2431517528110577
David Martimort,French,0.40277752249144827
P. Jehiel,Jewish,0.27029589705632145
Dennis Kristensen,Danish,0.9606009070294784
Takuro Yam Ashita,Japanese,0.9606009070294784
David S. Lee,Korean,0.6493362699847379
Bernard Salani?,NativeHawaiian,0.16555565041512738
Amil Dasgupta,Indian,0.9606009070294784
Orazio Attanasio,Italian,0.9606009070294784
Francesco Decarolis,Italian,0.8532115160591487
Alessandro Pavan,Italian,0.786222813491385
Narayana R. Kocherlakota,Indian,0.6051885559978113
Giovanni Luca Violante,Italian,0.9606009070294784
Nagore Iriberri,Hispanic,0.4144725536623747
Eduardo Perez-Richet,Hispanic,0.24634837212104566
Federica Romei,Italian,0.897315195028236
G. Bertola,Italian,0.9069019565314064
Bàrd Harstad,Norwegian,0.9606009070294784
Philipp Kircher,Austrian,0.5510633076997088
David Yanagizawa-Drott,NativeHawaiian,0.3189487128929404
H. Uhlig,German,0.9236725165557962
Victoria Vanasco,Moldova,0.301254579062583
Stefanie Stantcheva,Bulgarian,0.6634336227265221
Rema Hanna,Egyptian,0.9281468604661148
Frederic Vermeulen,Flemish,0.7101845798404974
Francesco Caselli,Italian,0.9606009070294784
A. Banerjee,Indian,0.9430506261983438
Alex Gershkov,Russian,0.6132655746316883
Kalina M Anova,Bulgarian,0.41261988246936615
B. Lockwood,British,0.8468282685175408
Emily Breza,Polish,0.13894933994426395
Per Krusell,Swedish,0.8434313328917348
Michele Piccione,Italian,0.9606009070294784
Manuel Arellano,Hispanic,0.8682732716876574
Jérome Adda,Ghanaian,0.23682932695434486
Noam Yuchtman,Jewish,0.9389061078544303
Stijn Van Nieuwerburgh,Dutch,0.5108322699495216
I. D. Jewitt,British,0.6066018594383547
Jaume Ventura,Hispanic,0.2141395193920254
Alexander Wolitzky,Jewish,0.7980701668536606
Elias Papaioannou,Greek,0.9606009070294784
Gregory Thwaites,British,0.8334290962268921
Burton Hollifield,British,0.6531296935010558
M. Cripps,British,0.5460134561618404
Stéphane Bonhomme,French,0.8627921142247862
I. Jewitt,British,0.6066018594383547
Runo Strulovici,Jewish,0.6067220265491287
D. Quah,Malays,0.5627367297923819
Ernst-Ludwig Von Thadden,Danish,0.4008929050268649
Dimitri Vayanos,Greek,0.9430506261983438
Mar Reguant,French,0.14776582737490776
R. Porter,British,0.5996672902080562
Bryan Graham,British,0.3500157403589816
R. Benabou,Algerian,0.6649778342155491
Nir Jaim Ovich,Jewish,0.6769474274766298
C. Harris,British,0.47517866104913437
M. Armstrong,British,0.45080005297001496
J. Valimaki,Finnish,0.9606009070294784
O. Linton,British,0.5353683001702481
Anna Mikusheva,Russian,0.7847762875630071
Giacomo Ponzetto,Italian,0.9606009070294784
Marko Tervio,Finnish,0.7728320233630165
G. Mailath,German,0.14231321226721377
Gary B. Gorton,British,0.6614407779028004
Debraj Ray,TrinidadTobago,0.42449406006957446
Marina Halac,Moldova,0.34172881525555815
M. Piccione,Italian,0.9606009070294784
Terri Kneeland,Norwegian,0.60660866007374
Valentina Corradi,Italian,0.9298480433070172
Thomas Mariotti,Italian,0.832592063129398
Kurt Mitm An,NativeHawaiian,0.2964286587135442
Stephen Morris,Irish,0.25893277579679935
R. Rahi,Lebanese,1.0
Philippe Jehiel,French,0.4321178276687367
Bernard Salanit,Jewish,0.3511074031137608
Mike Elsby,British,0.4329834107676146
Timothy Besley,British,0.48967638302448113
M. Meyer,German,0.6968288010966
J. Tirole,Botswana,0.5110334563015011
G. D. Myles,AfricanAmerican,0.42946653301080706
Ian Tonks,British,0.432782487170364
Gerard Padró Miquel,French,0.7976721161238816
Francesca Molinar,Hispanic,0.5865330224343344
G. Imbens,Flemish,0.5011650722183827
Felix Kubler,Swiss,0.7001013868183612
Fuhito Kojima,Japanese,0.9606009070294784
Georg Weizsäcker,Austrian,0.44780176257004334
E. G. J. Luttmer,German,0.6623669638221297
Georg Weizsacker,Austrian,0.44780176257004334
K. Schmidt,German,0.22401842440209382
Oliver B. Linton,British,0.5500669623233495
Matthias Doepke,German,0.9218315104676964
Luca Fornaro,Italian,0.9606009070294784
Melvyn Coles,British,0.21800117460718363
David Myatt,British,0.3903845360115384
Bent Nielsen,Danish,0.9606009070294784
Thomas Le Barbanchon,French,0.7873793672525784
Ann Law,British,0.18893865338108157
Dirk Krueger,German,0.9274943519791934
Myrto Kaloup Tsidi,Greek,0.44000419877169794
M. Dewatripont,Flemish,0.5600436812684804
Dennis Gromb,AfricanAmerican,0.19900811171561952
Joachim Freyberger,German,0.20543436442094024
Johannes Stroebel,German,0.7491466068355268
Henrik Kleven,Norwegian,0.828901254075987
Shengxing Zhang,Chinese,0.9606009070294784
S. Morris,British,0.27808417451634737
Nicola Fuchs-Schündeln,German,0.499495392426453
Peter Arcidiacono,Italian,0.9420144966123654
Magne Mogstad,Norwegian,0.9606009070294784
Maitreesh Ghatak,Indian,0.9299412588051488
C. Meghir,Algerian,0.6633280295056421
C. Prendagast,Irish,0.43637646897940924
Francesca Molinari,Italian,0.942221722529561
Ebonya Washington,AfricanAmerican,0.7465134639280866
Joshua Schwartzstein,Jewish,0.5297975089981424
Christopher Wallace,British,0.4236956483212465
Tilman Borgers,Flemish,0.45809816075742343
Katrine Loken,Norwegian,0.7047566689920307
Jon Steinsson,Icelander,0.8362184548529445
Hyun Song Shin,Korean,0.948900719808722
Francisco Buera,Hispanic,0.6820509645041704
A. Banerji,Indian,0.9606009070294784
Martin Cripps,British,0.389727683722375
M. Coles,British,0.49728230533740164
Rohit Rahi,Lebanese,1.0
Toru Kitagawa,Japanese,0.9606009070294784
Fabrizio Ziliborri,Italian,0.9076881915628614
James Dow,British,0.2880329385967981
Teodora Boneva,Bulgarian,0.9606009070294784
Patrick Kline,Jewish,1.0
Christoph Rothe,German,0.7838219296137936
Florian Zimmerman,Jewish,0.34144834145079195
Matteo Maggiori,Italian,0.9606009070294784
Guillaume Plantin,French,0.9606009070294784
Jonathan Levin,Jewish,0.5010632293441079
Konrad Burchardi,German,0.2095375758464104
G. Ridder,German,0.617109214410856
Philipp Schmidt-Dengler,German,0.28111025456820604
Botond Köszegi,Hungarian,0.9606009070294784
N. Shephard,British,0.6193496074883377
Manuel Amador,Hispanic,0.46188700216236633
Abhijit Banerjee,Indian,0.9606009070294784
Giovanni L. Violante,Italian,0.9606009070294784
Xiaohong Chen,Chinese,0.9606009070294784
C. R. Bean,British,0.4527717362343231
David Dorn,German,0.24363337155238637
Daniel Garrett,Irish,0.23753316005519237
D. Canning,Irish,0.38620912799311663
R. Rahmi,Indonesian,0.4559782687962358
Mirko Wiederholt,German,0.7300614411785846
Philipp Kircher,Austrian,0.5510636129501297
Guillermo Ordonez,Hispanic,0.9606009070294784
H. Shin,Korean,0.7512459025202066
M. J. Keen,Danish,0.2546633266900664
Gino Gancia,Italian,0.8756587760222115
Timo Boppart,Swiss,0.818303807639486
Rachel Griffith,British,0.5421886139138172
Olivier Tercieux,French,0.8511159183490613
Ruben Enikolopov,Bulgarian,0.281365488780938
Syngjoo Choi,Korean,0.9426361743639524
J. Van Reenen,Dutch,0.5568020258740971
Gharad Bryan,AfricanAmerican,0.21236358447252504
Michael Callen,Irish,0.5200054103462665
Miklós Koren,Jewish,0.5427528181348575
B. Honore,French,0.249628561084299
Narayana Kocherlakota,Indian,0.6051861428098926
Matthew Elliott,Irish,0.35785291039158595
Marco Battaglini,Italian,0.9606009070294784
Stephan Lauermann,German,0.5376651524234013
Nicolas Coeurdacier,French,0.8474285654765905
E. Sentana,Indonesian,0.6612617359259236
Gita Gopinath,Indian,0.9606009070294784
Peter Kondor,Hungarian,0.9547508134191002
Benjamin Moll,German,0.4895651057987108
Simon Lee,Korean,0.6790921610658184
Monica Martinez-Bravo,Hispanic,0.6640024766388504
S. Rady,Egyptian,0.7237568463863475
Jose-Victor Rios Rull,HispanoLatino,0.17360214810266156
Marc Melitz,German,0.33431852321408945
Alfred Galichon,French,0.6632441023636834
Georg Noldeke,German,0.7423349295239725
Hélène Rey,HispanoLatino,0.21771115039337804
Navin Kartik,Indian,0.794827360529404