,Name_left,AuthorId,PaperYear,PaperId,Year_paper,Name_right,CitesFrom,Year_citation,PaperCount
49,Kevin D. Hoover,1441355833,1994,3125514034.0,1990.0,Kevin D. Hoover,2728116442.0,1990.0,103
77,George W. Evans,2685735836,1994,3146691712.0,1966.0,George W. Evans,2234047998.0,1992.0,14
108,Joseph G. Altonji,2046658938,1994,3147623025.0,1995.0,Joseph G. Altonji,1563248820.0,1994.0,453
57,Robert H. Haveman,3214393485,1995,1540377929.0,1966.0,Robert H. Haveman,2098151949.0,1989.0,4
63,Timothy F. Bresnahan,134261518,1995,3125303206.0,1994.0,Timothy F. Bresnahan,1686936574.0,1994.0,724
25,Roger H. Gordon,2147688601,1995,3138626427.0,1980.0,Roger H. Gordon,3136643690.0,1981.0,737
163,Robert J. Hodrick,50916543,1995,3150095734.0,1989.0,Robert J. Hodrick,2148964990.0,1989.0,1815
170,Robert H. Porter,2099259409,1996,3125571232.0,1995.0,Robert H. Porter,2124843310.0,1996.0,670
127,Jennifer A. Johnson,3104470995,1996,2072417952.0,1993.0,Jennifer A. Johnson,2086212004.0,1994.0,4
218,Jeremy Stein,2500059542,1996,2022240890.0,1995.0,Jeremy Stein,2097876438.0,1994.0,3
239,John Y. Campbell,2397423007,1996,3145340436.0,1987.0,John Y. Campbell,2055937165.0,1990.0,3158
184,Hal R. Varian,125896300,1996,3149866234.0,1994.0,Hal R. Varian,3122945371.0,1996.0,1671
220,Alan J. Auerbach,2004531954,1997,3149636973.0,1981.0,Alan J. Auerbach,3137741926.0,1983.0,2317
5,Rebecca M. Blank,2016401394,1997,3150045535.0,1991.0,Rebecca M. Blank,1505237191.0,1995.0,356
268,Nancy L. Rose,2168630279,1997,3126088346.0,2011.0,Nancy L. Rose,2509049340.0,1992.0,346
13,David W. Wilcox,2125505653,1997,3125109204.0,1995.0,David W. Wilcox,3126119781.0,1995.0,237
64,Gene M. Grossman,2251521749,1998,3148221222.0,1994.0,Gene M. Grossman,81989210.0,1996.0,3289
123,Nancy Gallini,237850040,1998,2132948857.0,1988.0,Nancy Gallini,3124823559.0,1996.0,263
15,James E. Anderson,2467403280,1998,3139163858.0,1986.0,James E. Anderson,2950775624.0,1986.0,109
169,David E. M. Sappington,605096889,1998,3123211681.0,1987.0,David E. M. Sappington,2028275172.0,1988.0,1198
110,Paul L. Joskow,3186525879,1999,2556755637.0,1976.0,Paul L. Joskow,2167213034.0,1987.0,5
52,Gary Solon,705971464,1999,3125486870.0,1989.0,Gary Solon,3125056733.0,1993.0,596
51,David N. Weil,3209336607,2000,3124648468.0,1995.0,David N. Weil,1547614577.0,1998.0,13
50,Carl E. Walsh,2099367242,2000,3150835481.0,1987.0,Carl E. Walsh,3122949840.0,1990.0,1068
44,W. Kip Viscusi,1079344721,2000,3151436125.0,1996.0,W. Kip Viscusi,2147168592.0,2000.0,3082
206,David P. Baron,2159131953,2000,3124912795.0,1980.0,David P. Baron,2064141425.0,1979.0,2022
275,Randall Wright,2572720337,2000,2041153774.0,1965.0,Randall Wright,2086220196.0,1967.0,1
213,Valerie A. Ramey,2095946677,2001,3148035539.0,1993.0,Valerie A. Ramey,3124492146.0,1995.0,706
270,Michelle R. Garfinkel,1677573946,2001,3124984768.0,1994.0,Michelle R. Garfinkel,3126030768.0,2001.0,153
179,Don Fullerton,2618793384,2001,3151095928.0,2001.0,Don Fullerton,1974269227.0,2001.0,1736
80,Jennifer F. Reinganum,302378090,2001,3124532032.0,1991.0,Jennifer F. Reinganum,1981360074.0,1993.0,1785
185,Curtis R. Taylor,2098895295,2001,3123536483.0,2001.0,Curtis R. Taylor,2184851736.0,2000.0,72
251,Timothy S. Fuerst,2663171893,2001,3123659673.0,1999.0,Timothy S. Fuerst,2171096901.0,2001.0,310
78,Theodore C. Bergstrom,2437183957,2001,3149941691.0,1986.0,Theodore C. Bergstrom,3020920339.0,1988.0,1779
265,David H. Romer,2044575498,2002,3172639708.0,1991.0,David H. Romer,3125532618.0,1999.0,4347
282,Wolfgang Pesendorfer,285214626,2002,3125709308.0,1995.0,Wolfgang Pesendorfer,2145482231.0,1999.0,335
136,Karen K. Lewis,2134071311,2002,3141375858.0,1996.0,Karen K. Lewis,3125400924.0,2000.0,1235
116,Judith A. Chevalier,2512305431,2002,3124658659.0,2001.0,Judith A. Chevalier,2978903316.0,2001.0,610
230,Matthew D. Shapiro,2568678536,2002,3149278083.0,2001.0,Matthew D. Shapiro,3125275068.0,2002.0,1639
138,Orley Ashenfelter,352564052,2002,3201194728.0,2000.0,Orley Ashenfelter,2280308924.0,2002.0,3713
294,Francine D. Blau,403251530,2002,3148267953.0,1990.0,Francine D. Blau,2105945382.0,1996.0,2204
111,Robert W. Staiger,2124575537,2003,3148071975.0,1996.0,Robert W. Staiger,1560090733.0,2000.0,1660
76,Gordon H. Hanson,2136751735,2003,3147811690.0,2001.0,Gordon H. Hanson,2152229077.0,2001.0,4325
262,Tracy R. Lewis,2097029542,2003,3124988987.0,1996.0,Tracy R. Lewis,2153793796.0,1996.0,1450
131,Allan Drazen,564597374,2003,3151598563.0,1986.0,Allan Drazen,3122322890.0,1997.0,2647
135,Raghuram G. Rajan,2163021063,2003,3150218191.0,2000.0,Raghuram G. Rajan,3132321634.0,2003.0,5937
199,Jeffrey C. Fuhrer,1961731099,2003,3148494911.0,1999.0,Jeffrey C. Fuhrer,2149792662.0,2002.0,1072
31,Joshua D. Angrist,259389263,2003,3145356534.0,1992.0,Joshua D. Angrist,3125352402.0,2003.0,2867
269,Peter C. Reiss,2648524739,2003,2327921916.0,1985.0,Peter C. Reiss,2556329587.0,1995.0,59
235,James Andreoni,2021705599,2004,3150521381.0,2001.0,James Andreoni,1521706407.0,2002.0,2375
26,David Genesove,111321143,2004,3125854585.0,2006.0,David Genesove,3121741933.0,2001.0,417
263,Donald Davis,2432592062,2004,2170079401.0,1998.0,Donald Davis,3170569699.0,2004.0,75
4,Charles A. Holt,2655421344,2004,2012450592.0,1995.0,Charles A. Holt,1579942183.0,2003.0,1
32,Ben S. Bernanke,1455473529,2004,3152264404.0,1985.0,Ben S. Bernanke,1599279755.0,1987.0,8888
12,Michael H. Riordan,2581482331,2004,3208031364.0,1994.0,Michael H. Riordan,2086689440.0,1996.0,1397
45,Robert A. Margo,277746787,2004,3143096779.0,2003.0,Robert A. Margo,3094426276.0,2004.0,1167
295,Ilya Segal,2164412777,2005,3124839690.0,2000.0,Ilya Segal,3125641917.0,2004.0,542
126,Susan Athey,2281695842,2005,3148081591.0,1998.0,Susan Athey,3125961178.0,2003.0,787
281,A. Craig Burnside,2161154003,2006,3125364203.0,1999.0,A. Craig Burnside,3125859806.0,2004.0,2568
59,Enrique G. Mendoza,2155756113,2006,3152385503.0,2006.0,Enrique G. Mendoza,2072763257.0,2006.0,2991
233,Rachel E. Kranton,138472041,2006,3126052813.0,2007.0,Rachel E. Kranton,3143699826.0,2006.0,1032
22,M. Scott Taylor,2107630282,2006,3148933747.0,2003.0,M. Scott Taylor,2149938024.0,2004.0,1522
1,Robert C. Feenstra,3132577698,2006,3142833269.0,1991.0,Robert C. Feenstra,2109565730.0,1993.0,473
61,Peter N. Ireland,2147920050,2006,3126021125.0,1998.0,Peter N. Ireland,2949746606.0,2002.0,1400
296,Giovanni Maggi,1969024519,2006,3150027656.0,2003.0,Giovanni Maggi,2096264662.0,2006.0,982
125,Thomas J. Nechyba,132939026,2006,3125797582.0,1997.0,Thomas J. Nechyba,3124009403.0,2000.0,619
234,Peter J. Klenow,2018360965,2006,3142294344.0,2000.0,Peter J. Klenow,3125763442.0,2000.0,2097
261,Gilbert E. Metcalf,2109935181,2006,3148186934.0,2006.0,Gilbert E. Metcalf,2187253200.0,2005.0,876
285,Daniel R. Vincent,2341832640,2006,2053575934.0,1984.0,Daniel R. Vincent,2503599151.0,1989.0,83
204,B. Douglas Bernheim,1709076177,2006,3149949474.0,2005.0,B. Douglas Bernheim,3022158782.0,2006.0,5769
39,Benjamin E. Hermalin,130939742,2006,3144086354.0,2001.0,Benjamin E. Hermalin,3124707302.0,2003.0,2281
104,Steven Tadelis,2241841031,2007,3140242149.0,2006.0,Steven Tadelis,3121601136.0,2006.0,956
30,Thomas N. Hubbard,2152355942,2007,3150768675.0,1999.0,Thomas N. Hubbard,3125327135.0,2003.0,979
259,John C. Williams,2802163803,2008,392277144.0,1964.0,John C. Williams,2603263323.0,2006.0,6
73,Steven Stern,3183198029,2008,1986207606.0,1992.0,Steven Stern,2289892990.0,1994.0,7
130,Andrew Atkeson,2075870546,2008,3126020774.0,2007.0,Andrew Atkeson,1597885219.0,2008.0,1890
298,Daniel Diermeier,2019972325,2008,3126113343.0,2003.0,Daniel Diermeier,3147970086.0,2003.0,970
40,Jeremy Bulow,2015497210,2008,3150121785.0,1983.0,Jeremy Bulow,2188028127.0,2007.0,5727
103,Abhijit Banerjee,2306879232,2008,2097126825.0,1995.0,Abhijit Banerjee,2416169879.0,1997.0,365
86,James Levinsohn,697830779,2009,3151592021.0,1995.0,James Levinsohn,3125749391.0,1996.0,5193
186,Lones Smith,2192261499,2009,3126003986.0,2008.0,Lones Smith,1967473219.0,2008.0,749
237,Richard Rogerson,2122683540,2009,3141268232.0,1992.0,Richard Rogerson,3122947389.0,1994.0,6052
134,Christian Hellwig,2656797680,2010,2054360374.0,2009.0,Christian Hellwig,2022122846.0,2010.0,1
21,Robert A. Moffitt,1418239632,2010,3147795283.0,2006.0,Robert A. Moffitt,2103505417.0,2009.0,8979
112,Mark Gertler,1989999200,2010,3207769980.0,1993.0,Mark Gertler,3125583346.0,2003.0,25412
156,Joel Sobel,2217437445,2010,3126066468.0,2000.0,Joel Sobel,3121144552.0,2002.0,4268
11,Simon Gilchrist,2125793755,2010,3147626962.0,1999.0,Simon Gilchrist,3125909504.0,2007.0,6309
197,Janice C. Eberly,1901682854,2010,3125928871.0,1994.0,Janice C. Eberly,3126061707.0,2005.0,1687
226,Stephen Coate,650455521,2010,3143249353.0,2002.0,Stephen Coate,2240554357.0,2009.0,5367
60,Christopher Udry,2892686278,2010,2506594795.0,1999.0,Christopher Udry,2031715746.0,2009.0,7
238,Frank Schorfheide,214021703,2011,3151761656.0,2010.0,Frank Schorfheide,2358974188.0,2011.0,2827
249,Alessandro Lizzeri,40539028,2011,3125440451.0,2006.0,Alessandro Lizzeri,3123344346.0,2008.0,1297
215,Holger Sieg,1965900953,2011,3145428235.0,2000.0,Holger Sieg,3121818180.0,2005.0,1196
92,Dirk Krueger,2305374786,2011,3126124738.0,2005.0,Dirk Krueger,3126119848.0,2009.0,2688
175,Kaivan Munshi,2158517934,2011,3140786320.0,2009.0,Kaivan Munshi,2154016291.0,2010.0,1229
37,Romain Wacziarg,2227285919,2012,3173747041.0,2000.0,Romain Wacziarg,3122788026.0,2011.0,5348
252,Nicola Persico,1491798002,2012,3149210414.0,2004.0,Nicola Persico,3125242308.0,2006.0,1802
68,Rachel Croson,2215692108,2012,3125957741.0,2008.0,Rachel Croson,3124476170.0,2011.0,4346
75,Sandra Black,2627925186,2013,2047703718.0,2003.0,Sandra Black,2486968133.0,2007.0,14
160,Emmanuel Farhi,2916226818,2013,2263164173.0,2011.0,Emmanuel Farhi,2787799293.0,2013.0,2
217,Martin Eichenbaum,2268655293,2014,3151571649.0,1993.0,Martin Eichenbaum,3178212947.0,2011.0,21658
158,Rohini Pande,2127853370,2014,2688129973.0,2005.0,Rohini Pande,2734377215.0,2006.0,792
221,Gary Charness,2085488559,2014,3150303286.0,2011.0,Gary Charness,3124501066.0,2014.0,6753
257,Shachar Kariv,162799219,2014,3126058003.0,2007.0,Shachar Kariv,3123619797.0,2007.0,1100
183,Ilan Kremer,2034032703,2014,3125962766.0,2008.0,Ilan Kremer,3126100507.0,2009.0,850
254,Ricardo Reis,2436989124,2014,3151449370.0,2006.0,Ricardo Reis,3123285832.0,2008.0,4053
182,William Fuchs,2191709679,2014,3126140322.0,2004.0,William Fuchs,2092713392.0,2008.0,305
247,Shelly Lundberg,2138058428,2014,3126076801.0,2013.0,Shelly Lundberg,3169846503.0,2014.0,4193
283,Lise Vesterlund,687287138,2014,3140956759.0,2008.0,Lise Vesterlund,3124216178.0,2011.0,3272
279,David Green,2505260729,2014,2409593949.0,1974.0,David Green,3104700983.0,1977.0,76
46,Fiona Scott Morton,2100225338,2014,3148805252.0,2006.0,Fiona Scott Morton,1998028463.0,2014.0,1778
140,Andrzej Skrzypacz,637557383,2014,3142589098.0,2004.0,Andrzej Skrzypacz,2141479572.0,2009.0,650
79,Jonathan Levin,2147834178,2014,2267404576.0,1999.0,Jonathan Levin,3124564911.0,2009.0,609
3,Igal Hendel,2089095713,2014,3126135982.0,2013.0,Igal Hendel,3124726774.0,2014.0,1832
145,Matthew Mitchell,2311917213,2015,3105041379.0,2016.0,Matthew Mitchell,2263927986.0,2015.0,18
48,Katherine Ho,2157594297,2015,3125623449.0,2009.0,Katherine Ho,2324030804.0,2013.0,693
195,Pinelopi Koujianou Goldberg,2194720107,2016,3145548032.0,2003.0,Pinelopi Koujianou Goldberg,3122361024.0,2008.0,7058
65,Dilip Mookherjee,298131814,2016,3125845943.0,2012.0,Dilip Mookherjee,2294310174.0,2014.0,7843
67,Sarah Turner,2304175654,2017,3123361226.0,2006.0,Sarah Turner,3122368925.0,2010.0,181
287,Dirk Engelmann,2099948200,2017,3147791461.0,2000.0,Dirk Engelmann,3121505538.0,2005.0,3045
205,Eric Verhoogen,142467716,2017,3145306304.0,2008.0,Eric Verhoogen,2946536434.0,2012.0,2821
102,Erik Hurst,2140733516,2017,2078369120.0,2007.0,Erik Hurst,2620221836.0,2017.0,4
227,Marco Bassetto,2646239056,2017,3125878983.0,2007.0,Marco Bassetto,3124293164.0,2011.0,565
229,Christopher Timmins,2162620089,2017,3151606592.0,2012.0,Christopher Timmins,3123344912.0,2014.0,1814
272,Dave Donaldson,2162818368,2017,3123371175.0,2010.0,Dave Donaldson,3125360742.0,2013.0,880
146,Giuseppe Moscarini,2294294210,2017,3126001025.0,2015.0,Giuseppe Moscarini,3121842861.0,2016.0,1361
243,Gilat Levy,2134413772,2017,3125064565.0,2010.0,Gilat Levy,3149294795.0,2012.0,908
167,Luigi Pistaferri,66694633,2017,3126088645.0,2010.0,Luigi Pistaferri,3125546532.0,2013.0,4463
174,Gautam Gowrisankaran,14835811,2017,3126060425.0,2004.0,Gautam Gowrisankaran,2085087594.0,2006.0,2217
224,Nina Pavcnik,327647057,2017,3141380414.0,2002.0,Nina Pavcnik,1620748392.0,2002.0,6777
16,Leeat Yariv,2258401710,2018,2110799149.0,1999.0,Leeat Yariv,2181995328.0,2010.0,12
162,Veronica Guerrieri,162052195,2018,3125891799.0,2012.0,Veronica Guerrieri,3125550525.0,2014.0,1219
133,Hamish Low,2111800362,2018,3125845993.0,2008.0,Hamish Low,3122762404.0,2015.0,1214
107,Simon Board,2106744156,2018,3125194970.0,2008.0,Simon Board,2151665098.0,2010.0,410
232,Seema Jayachandran,2041362166,2018,3151454100.0,2015.0,Seema Jayachandran,2511975319.0,2016.0,1637
90,Gita Gopinath,1907944430,2019,3125965835.0,2015.0,Gita Gopinath,2260890381.0,2015.0,3460
271,Paul Beaudry,2239284151,2019,2249222761.0,1986.0,Paul Beaudry,3015719166.0,1993.0,189
289,Roland Bénabou,2275667347,2020,3173730816.0,2000.0,Roland Bénabou,2904083367.0,2017.0,16610
240,Rajiv Sethi,2203388156,2020,3125961711.0,2003.0,Rajiv Sethi,3126002686.0,2012.0,2118
290,Jesse Rothstein,2119555427,2020,3160472551.0,2021.0,Jesse Rothstein,3100863980.0,2020.0,4502
293,Jonathan Parker,2476883755,2020,3088087806.0,2020.0,Jonathan Parker,3094094931.0,2020.0,186
291,Debraj Ray,3167509631,2020,2185006153.0,2015.0,Debraj Ray,3128952340.0,2020.0,13
193,Thomas Lemieux,3174988315,2020,2160803192.0,2005.0,Thomas Lemieux,3123464947.0,2009.0,7
191,Craig Burnside,2132036247,2020,3144136317.0,2011.0,Craig Burnside,3126053185.0,2013.0,1834
14,Navin Kartik,1362851725,2020,3125842558.0,2012.0,Navin Kartik,3208171170.0,2020.0,1812
228,Stefanie Stantcheva,2501900208,2020,3193888791.0,2018.0,Stefanie Stantcheva,3081926021.0,2020.0,1084
219,Arvind Krishnamurthy,2610014047,2021,3120671844.0,2021.0,Arvind Krishnamurthy,3175385219.0,2021.0,693
23,Federico Echenique,1953621418,2021,3209037820.0,2021.0,Federico Echenique,3093381645.0,2021.0,2075
10,Balázs Szentes,2303016330,2021,3140120535.0,2007.0,Balázs Szentes,3124101874.0,2010.0,905
244,Amir Sufi,1934535612,2021,3204553836.0,2020.0,Amir Sufi,3024221540.0,2021.0,12417
41,Alireza Tahbaz-Salehi,181723794,2021,3217645691.0,2021.0,Alireza Tahbaz-Salehi,3022789928.0,2020.0,3955
74,Fabrizio Perri,2561815673,2021,2756758063.0,2017.0,Fabrizio Perri,3198221592.0,2021.0,18
161,Bård Harstad,2166406133,2021,3162941784.0,2018.0,Bård Harstad,2962848322.0,2019.0,996
106,Steven Callander,2170882167,2021,3172394208.0,2021.0,Steven Callander,3134682621.0,2021.0,987
207,Brent Neiman,1320884576,2022,3159624749.0,2020.0,Brent Neiman,3204562562.0,2021.0,2629
117,Ariel Burstein,2303407598,2022,3155504772.0,2020.0,Ariel Burstein,3208643435.0,2021.0,3589
153,Pierre-Olivier Gourinchas,2235502167,2022,3177099919.0,2014.0,Pierre-Olivier Gourinchas,3124359287.0,2015.0,8325
66,Thomas Philippon,329855202,2022,3213330036.0,2021.0,Thomas Philippon,3212616064.0,2021.0,7858
53,Bruno Strulovici,1991270300,2022,3125915936.0,2016.0,Bruno Strulovici,3213232676.0,2021.0,702
149,Philip Oreopoulos,3174881420,2022,2983161127.0,2019.0,Philip Oreopoulos,2892212751.0,2020.0,5
97,Liran Einav,129783993,2022,3178820412.0,2021.0,Liran Einav,3217056707.0,2021.0,6367
98,Brian Knight,2139857079,2022,3130771986.0,2021.0,Brian Knight,3206963022.0,2021.0,386
274,Qingmin Liu,2100649734,2023,2257520754.0,2012.0,Qingmin Liu,3164876824.0,2021.0,478
297,Aleh Tsyvinski,261802267,2023,3162784908.0,2009.0,Aleh Tsyvinski,3121638644.0,2015.0,2755
256,Marina Halac,2011811955,2023,3134450821.0,2021.0,Marina Halac,3151260715.0,2021.0,542
264,Emmanuel Saez,2169648137,2023,3214935256.0,2020.0,Emmanuel Saez,3178910236.0,2021.0,25611
277,Oleg Itskhoki,42956661,2023,3185430878.0,2018.0,Oleg Itskhoki,3194511298.0,2021.0,2735
278,Mikhail Golosov,3142102792,2023,2326297067.0,2012.0,Mikhail Golosov,3124818321.0,2021.0,7
248,Heski Bar-Isaac,2570152181,2023,3164063773.0,2019.0,Heski Bar-Isaac,3106109874.0,2021.0,953
292,Charles Sprenger,2137205183,2023,3124290765.0,2020.0,Charles Sprenger,3206453026.0,2021.0,2573
0,Vasiliki Skreta,2582194174,2023,3171088360.0,2018.0,Vasiliki Skreta,3112640919.0,2020.0,1027
115,Ryan Oprea,1267476164,2023,3201398635.0,2021.0,Ryan Oprea,3214183179.0,2021.0,876
105,James Roberts,3004612714,2023,3013565753.0,2020.0,James Roberts,3100386461.0,2021.0,64
99,Rema Hanna,2131415545,2023,3215494203.0,2019.0,Rema Hanna,3035653940.0,2019.0,3504
96,Filip Matejka,3121417017,2023,3125302059.0,2021.0,Filip Matejka,3208077881.0,2021.0,66
94,Tomasz Strzalecki,64256269,2023,3131911343.0,2013.0,Tomasz Strzalecki,2552029694.0,2016.0,794
87,Katja Seim,1996677756,2023,3126094022.0,2007.0,Katja Seim,3208611133.0,2021.0,1436
85,Eric Gould,2725406544,2023,1548412249.0,1988.0,Eric Gould,3195951193.0,2015.0,24
83,Olivier Tercieux,1724808014,2023,3185805716.0,2021.0,Olivier Tercieux,3215060578.0,2021.0,454
121,Daniel Gottlieb,2620923405,2023,2029073550.0,1999.0,Daniel Gottlieb,3122903236.0,2021.0,46
81,Nageeb Ali,2265249790,2023,1586703245.0,2008.0,Nageeb Ali,3124674038.0,2012.0,5
71,Georgy Egorov,1937199215,2023,3182455424.0,2020.0,Georgy Egorov,3208540061.0,2021.0,1515
70,Sylvain Chassang,2798296736,2023,2124798478.0,2006.0,Sylvain Chassang,2413705588.0,2009.0,11
56,Patrick Francois,2834402848,2023,3105375456.0,2008.0,Patrick Francois,3098179128.0,2008.0,2815
36,Arnaud Costinot,70347822,2023,3140258360.0,2018.0,Arnaud Costinot,3174444407.0,2021.0,3512
34,Jens Ludwig,3173788326,2023,2131097820.0,1997.0,Jens Ludwig,2903533944.0,2018.0,33
29,Sebnem Kalemli-Ozcan,2614246165,2023,3206963339.0,2015.0,Sebnem Kalemli-Ozcan,3135313924.0,2021.0,8773
18,Juan Ortner,2660703863,2023,3170264070.0,2021.0,Juan Ortner,3160714751.0,2021.0,83
7,Karel Mertens,2119895532,2023,3204563287.0,2020.0,Karel Mertens,3113215753.0,2021.0,1364
72,David Atkin,1841802378,2023,3164226698.0,2020.0,David Atkin,3185331823.0,2021.0,642
245,Antonio Penta,2041988644,2023,2603989460.0,2017.0,Antonio Penta,2743775006.0,2017.0,289
122,Eduardo Azevedo,2615164602,2023,2007428788.0,2005.0,Eduardo Azevedo,2945524096.0,2009.0,52
141,Amanda Pallais,2063352339,2023,3135806055.0,2020.0,Amanda Pallais,3205050226.0,2021.0,736
216,Manuel Amador,2120698585,2023,3162829675.0,1995.0,Manuel Amador,2364162275.0,2016.0,110
210,Daniel Benjamin,2169356018,2023,1578220722.0,2012.0,Daniel Benjamin,2626200733.0,2018.0,14
209,Loukas Karabarbounis,283515383,2023,3199906481.0,2017.0,Loukas Karabarbounis,3197966657.0,2021.0,2419
201,Pietro Ortoleva,2136818508,2023,3181992612.0,2021.0,Pietro Ortoleva,3215068513.0,2021.0,832
196,Ronny Razin,2266771342,2023,3130156297.0,2018.0,Ronny Razin,3015197213.0,2019.0,638
190,Isaiah Andrews,1983061563,2023,3151471435.0,2019.0,Isaiah Andrews,3211938716.0,2021.0,362
181,Aimee Chin,2140151107,2023,3125853672.0,2010.0,Aimee Chin,2188444293.0,2011.0,1301
180,Eduardo Perez-Richet,270469976,2023,3161914587.0,2018.0,Eduardo Perez-Richet,3140129552.0,2021.0,128
176,Chinhui Juhn,111621633,2023,3142986942.0,2015.0,Chinhui Juhn,3131101520.0,2021.0,4621
128,Martha Bailey,2099517250,2023,2091752722.0,2005.0,Martha Bailey,2915580705.0,2017.0,15
173,Ned Augenblick,2007617668,2023,3192017286.0,2020.0,Ned Augenblick,3208005629.0,2021.0,412
171,Simone Galperti,94951237,2023,3160169250.0,2019.0,Simone Galperti,2595783037.0,2020.0,87
166,John Friedman,2950008229,2023,2755366617.0,2017.0,John Friedman,3200622864.0,2022.0,2739
165,Guido Lorenzoni,2341329494,2023,3151758599.0,2007.0,Guido Lorenzoni,3021155263.0,2009.0,3370
157,Esteban Rossi-Hansberg,685834236,2023,3199816986.0,2021.0,Esteban Rossi-Hansberg,3173611201.0,2021.0,6094
154,Francesco Trebbi,231393685,2023,3202560103.0,2008.0,Francesco Trebbi,3132928681.0,2021.0,9381
152,Ying Fan,2827469987,2023,2874583838.0,2012.0,Ying Fan,2934858603.0,2018.0,4
150,Alessandra Casella,2717351786,2023,2190896843.0,2015.0,Alessandra Casella,2992228835.0,2020.0,5
148,Matthias Doepke,27167037,2023,3195320387.0,2019.0,Matthias Doepke,2986619652.0,2019.0,4611
144,Kelsey Jack,3196236660,2023,2979754715.0,2019.0,Kelsey Jack,3217149014.0,2021.0,5
142,Johannes Spinnewijn,305431955,2023,3201167168.0,2021.0,Johannes Spinnewijn,3215989157.0,2021.0,500
172,Jakub Steiner,2153140563,2023,3183204703.0,2021.0,Jakub Steiner,3205409711.0,2021.0,363
299,Pierre Yared,2903543601,2023,2921542209.0,2019.0,Pierre Yared,3101113081.0,2020.0,4